# Mix output version 10
# Intel(R) SDE version: 10.7.0 external
# Starting tid 0,  OS-TID 20520
# Starting tid 1,  OS-TID 23144
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\WINDOWS\system32\cmd.exe                                                                  7ff683f40000  7ff683fb1fff
C:\WINDOWS\System32\KERNELBASE.dll                                                           7ffcf5820000  7ffcf5c13fff
C:\WINDOWS\System32\KERNEL32.DLL                                                             7ffcf6af0000  7ffcf6bbbfff
C:\WINDOWS\SYSTEM32\ntdll.dll                                                                7ffcf8000000  7ffcf826afff
C:\WINDOWS\System32\ucrtbase.dll                                                             7ffcf5c20000  7ffcf5d6dfff
C:\WINDOWS\SYSTEM32\kernel.appcore.dll                                                       7ffcf3760000  7ffcf377dfff
C:\WINDOWS\System32\msvcrt.dll                                                               7ffcf6bf0000  7ffcf6c9bfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID 20520 EMIT# 1
# ==============================================
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 20520 
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*ilen-8                                                              167
*ilen-9                                                              676
*nop-ilen-1                                                            3
*sse-packed                                                           34
*gpr64                                                             11029
*legacy-prefixes-0                                                 11186
*legacy-prefixes-1                                                 10660
*legacy-prefixes-2                                                   691
*legacy-prefixes-and-escapes-0                                     10390
*legacy-prefixes-and-escapes-1                                     10699
*legacy-prefixes-and-escapes-2                                      1448
*segment_prefix                                                      676
*lock_prefix                                                         338
*66_prefix                                                            45
*rex_prefix                                                        10983
*rexw_prefix                                                        8882
*rexr_prefix                                                        3500
*rexx_prefix                                                          15
*rexb_prefix                                                        4893
*sib                                                                4149
*loadop                                                             4127
*one-memops                                                         9753
*cond-branch-forward                                                3094
*cond-branch-backward                                                  3
*disp_only                                                           676
*base_only                                                          2893
*base_disp                                                          5310
*base_index                                                          711
*base_index_disp                                                     163
*scale_1                                                            9373
*scale_4                                                             125
*scale_8                                                            1255
*memdisp8                                                           5140
*memdisp32                                                          1376
*elements_i1_128                                                      17
*dataxfer_fp_single_4                                                 17
ADD                                                                  535
AND                                                                  284
BTR_LOCK                                                             338
CALL_NEAR                                                             15
CMOVZ                                                                260
CMP                                                                 2050
DEC                                                                  153
INC                                                                  152
JB                                                                    26
JMP                                                                  193
JNB                                                                  952
JNL                                                                    3
JNZ                                                                  848
JZ                                                                  1268
LEA                                                                 1000
MOV                                                                 7738
MOVUPS                                                                17
MOVZX                                                                483
NOP                                                                    3
NOT                                                                  125
OR                                                                     3
POP                                                                  822
PUSH                                                                 822
RET_NEAR                                                             488
SHL                                                                  159
SHR                                                                  507
SUB                                                                  737
TEST                                                                 969
XOR                                                                 1570
XORPS                                                                 17
*total                                                             22537
#
# $dynamic-counts-for-function: strerror_s  IMG: C:\WINDOWS\System32\msvcrt.dll at [0x7ffcf6c24180, 0x7ffcf6c283f0)   0.487%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           38
*stack-write                                                          53
*iprel-read                                                           11
*iprel-write                                                           9
*mem-read-1                                                            1
*mem-read-2                                                         4977
*mem-read-4                                                           12
*mem-read-8                                                           42
*mem-write-4                                                          11
*mem-write-8                                                          49
*mem-read                                                           5032
*mem-write                                                            60
*mem                                                                5080
*isa-ext-BASE                                                      20133
*isa-ext-LONGMODE                                                      3
*isa-set-CMOV                                                          2
*isa-set-I386                                                       4973
*isa-set-I86                                                       15158
*isa-set-LONGMODE                                                      3
*category-BINARY                                                    5006
*category-CALL                                                        15
*category-CMOV                                                         2
*category-COND_BR                                                   4998
*category-DATAXFER                                                  5070
*category-LOGICAL                                                   5002
*category-MISC                                                        12
*category-POP                                                          9
*category-PUSH                                                         9
*category-RET                                                          6
*category-SHIFT                                                        1
*category-UNCOND_BR                                                    6
*ilen-1                                                               12
*ilen-2                                                             5032
*ilen-3                                                            10002
*ilen-4                                                             5019
*ilen-5                                                               41
*ilen-6                                                               17
*ilen-7                                                               10
*ilen-8                                                                1
*ilen-10                                                               2
*gpr64                                                              5124
*legacy-prefixes-0                                                 10051
*legacy-prefixes-1                                                 10084
*legacy-prefixes-2                                                     1
*legacy-prefixes-and-escapes-0                                      5071
*legacy-prefixes-and-escapes-1                                     15063
*legacy-prefixes-and-escapes-2                                         2
*66_prefix                                                          4977
*rex_prefix                                                         5109
*rexw_prefix                                                        5085
*rexr_prefix                                                          25
*rexx_prefix                                                           1
*rexb_prefix                                                          23
*sib                                                                  39
*loadop                                                               45
*one-memops                                                         5072
*two-memops                                                            8
*cond-branch-forward                                                  25
*cond-branch-backward                                               4973
*base_only                                                          5011
*base_disp                                                            69
*scale_1                                                            5092
*memdisp8                                                             63
*memdisp32                                                            17
ADD                                                                 4980
AND                                                                    5
CALL_NEAR                                                             15
CMOVNZ                                                                 1
CMOVZ                                                                  1
CMP                                                                   15
INC                                                                    1
JBE                                                                    1
JL                                                                     1
JLE                                                                    1
JMP                                                                    6
JNB                                                                    1
JNBE                                                                   4
JNZ                                                                 4979
JZ                                                                    11
LEA                                                                   12
MOV                                                                   94
MOVSXD                                                                 3
MOVZX                                                               4973
NEG                                                                    1
NOT                                                                    1
POP                                                                    9
PUSH                                                                   9
RET_NEAR                                                               6
SAR                                                                    1
SBB                                                                    1
SUB                                                                    8
TEST                                                                4985
XOR                                                                   11
*total                                                             20136
#
# $dynamic-counts-for-function: RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf8041710, 0x7ffcf8044200)   0.467%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1098
*stack-write                                                        2930
*iprel-read                                                           41
*mem-read-1                                                           34
*mem-read-2                                                         1123
*mem-read-4                                                           69
*mem-read-8                                                         1466
*mem-read-16                                                          87
*mem-write-1                                                          42
*mem-write-2                                                         624
*mem-write-4                                                        1119
*mem-write-8                                                        1282
*mem-write-16                                                        393
*mem-read                                                           2779
*mem-write                                                          3460
*mem                                                                6239
*isa-ext-BASE                                                      18672
*isa-ext-SSE                                                         562
*isa-ext-SSE2                                                         60
*isa-set-CMOV                                                         18
*isa-set-FAT_NOP                                                       9
*isa-set-I386                                                       1114
*isa-set-I86                                                       17531
*isa-set-SSE                                                         562
*isa-set-SSE2                                                         60
*category-BINARY                                                    4382
*category-BITBYTE                                                     24
*category-CALL                                                       116
*category-CMOV                                                        18
*category-COND_BR                                                   4052
*category-DATAXFER                                                  6976
*category-LOGICAL                                                   1314
*category-LOGICAL_FP                                                  82
*category-MISC                                                       574
*category-NOP                                                         26
*category-POP                                                        265
*category-PUSH                                                       265
*category-RET                                                         55
*category-SHIFT                                                       76
*category-SSE                                                         20
*category-UNCOND_BR                                                 1040
*category-WIDENOP                                                      9
*ilen-1                                                              330
*ilen-2                                                             6751
*ilen-3                                                             2500
*ilen-4                                                             4780
*ilen-5                                                             2505
*ilen-6                                                             1670
*ilen-7                                                              394
*ilen-8                                                              332
*ilen-9                                                               32
*nop-ilen-1                                                           10
*nop-ilen-2                                                           16
*nop-ilen-6                                                            9
*sse-packed                                                          622
*gpr64                                                              4475
*legacy-prefixes-0                                                 10673
*legacy-prefixes-1                                                  7111
*legacy-prefixes-2                                                  1510
*legacy-prefixes-and-escapes-0                                      8331
*legacy-prefixes-and-escapes-1                                      8876
*legacy-prefixes-and-escapes-2                                      2053
*legacy-prefixes-and-escapes-3                                        34
*segment_prefix                                                       32
*66_prefix                                                          2875
*rex_prefix                                                         7224
*rexw_prefix                                                        3774
*rexr_prefix                                                        2151
*rexx_prefix                                                         102
*rexb_prefix                                                        2807
*sib                                                                3086
*loadop                                                             1094
*one-memops                                                         6248
*cond-branch-forward                                                3696
*cond-branch-backward                                                356
*disp_only                                                            32
*base_only                                                          1223
*base_disp                                                          4007
*base_index                                                          943
*base_index_disp                                                      43
*scale_1                                                            5802
*scale_2                                                            1014
*scale_8                                                               6
*memdisp8                                                           4054
*memdisp32                                                           547
*elements_i1_128                                                      82
*elements_i128_1                                                      20
*dataxfer_i32_1                                                       20
*dataxfer_i64_1                                                       20
*dataxfer_fp_single_4                                                480
ADD                                                                  248
AND                                                                   14
BT                                                                    24
CALL_NEAR                                                            116
CMOVBE                                                                 9
CMOVZ                                                                  9
CMP                                                                 3016
DEC                                                                   66
INC                                                                  758
JB                                                                   290
JBE                                                                   19
JMP                                                                 1040
JNB                                                                  627
JNBE                                                                  45
JNS                                                                   63
JNZ                                                                  597
JS                                                                    16
JZ                                                                  2395
LEA                                                                  574
MOV                                                                 5366
MOVAPS                                                                86
MOVD                                                                  20
MOVQ                                                                  20
MOVUPS                                                               394
MOVZX                                                               1090
NOP                                                                   35
OR                                                                    25
POP                                                                  265
PSRLDQ                                                                20
PUSH                                                                 265
RET_NEAR                                                              55
SAR                                                                   10
SHR                                                                   66
SUB                                                                  294
TEST                                                                 979
XOR                                                                  296
XORPS                                                                 82
*total                                                             19294
#
# $dynamic-counts-for-function: _wcslwr_s_l  IMG: C:\WINDOWS\System32\ucrtbase.dll at [0x7ffcf5c29ac0, 0x7ffcf5c2b210)   0.461%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            2
*stack-read                                                          271
*stack-write                                                         404
*iprel-read                                                           64
*iprel-write                                                          41
*mem-read-1                                                         2056
*mem-read-2                                                          512
*mem-read-4                                                          137
*mem-read-8                                                          305
*mem-read-16                                                         136
*mem-write-1                                                        1277
*mem-write-4                                                          96
*mem-write-8                                                         350
*mem-write-16                                                        140
*mem-read                                                           3146
*mem-write                                                          1863
*mem                                                                4723
*isa-ext-BASE                                                      18734
*isa-ext-LONGMODE                                                     18
*isa-ext-SSE                                                         280
*isa-set-CMOV                                                         18
*isa-set-FAT_NOP                                                       8
*isa-set-I386                                                        774
*isa-set-I486REAL                                                      2
*isa-set-I86                                                       17932
*isa-set-LONGMODE                                                     18
*isa-set-SSE                                                         280
*category-BINARY                                                    7731
*category-BITBYTE                                                      6
*category-CALL                                                       116
*category-CMOV                                                        18
*category-COND_BR                                                   5452
*category-CONVERT                                                      6
*category-DATAXFER                                                  2809
*category-LOGICAL                                                   1698
*category-LOGICAL_FP                                                   4
*category-MISC                                                       696
*category-NOP                                                          2
*category-POP                                                         56
*category-PUSH                                                        56
*category-RET                                                         93
*category-SEMAPHORE                                                    2
*category-UNCOND_BR                                                  279
*category-WIDENOP                                                      8
*ilen-1                                                              137
*ilen-2                                                             7655
*ilen-3                                                             5763
*ilen-4                                                             3841
*ilen-5                                                              353
*ilen-6                                                             1076
*ilen-7                                                              159
*ilen-8                                                               40
*ilen-10                                                               8
*nop-ilen-1                                                            2
*nop-ilen-5                                                            2
*nop-ilen-6                                                            6
*sse-packed                                                          280
*gpr64                                                              6594
*legacy-prefixes-0                                                 10732
*legacy-prefixes-1                                                  8300
*legacy-prefixes-and-escapes-0                                      9783
*legacy-prefixes-and-escapes-1                                      8967
*legacy-prefixes-and-escapes-2                                       282
*lock_prefix                                                           2
*66_prefix                                                             6
*rex_prefix                                                         8292
*rexw_prefix                                                        6273
*rexr_prefix                                                        1736
*rexx_prefix                                                        1538
*rexb_prefix                                                         520
*sib                                                                2132
*loadop                                                             2204
*one-memops                                                         4701
*two-memops                                                           30
*cond-branch-forward                                                2873
*cond-branch-backward                                               2579
*base_only                                                          1686
*base_disp                                                          1239
*base_index                                                         1544
*base_index_disp                                                     262
*scale_1                                                            5407
*scale_2                                                              10
*scale_8                                                              10
*memdisp8                                                           1466
*memdisp32                                                           721
*elements_i1_128                                                       4
*convert_i32_1                                                         6
*dataxfer_fp_single_4                                                276
ADD                                                                  637
AND                                                                   16
BT                                                                     6
CALL_NEAR                                                            116
CDQE                                                                   6
CMOVBE                                                                12
CMOVZ                                                                  6
CMP                                                                 3816
INC                                                                 2568
JB                                                                   518
JL                                                                     6
JLE                                                                    6
JMP                                                                  279
JNB                                                                   12
JNBE                                                                  48
JNZ                                                                 3009
JZ                                                                  1853
LEA                                                                  696
MOV                                                                 1753
MOVSXD                                                                12
MOVUPS                                                               276
MOVZX                                                                768
NOP                                                                   10
OR                                                                   250
POP                                                                   56
PUSH                                                                  56
RET_NEAR                                                              93
SUB                                                                  710
TEST                                                                1092
XADD_LOCK                                                              2
XOR                                                                  340
XORPS                                                                  4
*total                                                             19032
#
# $dynamic-counts-for-function: RtlGetImageFileMachines  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf803fa30, 0x7ffcf8041710)   0.395%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1791
*stack-write                                                        2430
*iprel-read                                                           42
*mem-read-1                                                          767
*mem-read-2                                                         1093
*mem-read-4                                                          517
*mem-read-8                                                         2374
*mem-read-16                                                          22
*mem-write-1                                                          78
*mem-write-2                                                         284
*mem-write-4                                                          67
*mem-write-8                                                        2242
*mem-write-16                                                        112
*mem-read                                                           4773
*mem-write                                                          2783
*mem                                                                7547
*isa-ext-BASE                                                      16084
*isa-ext-SSE                                                         224
*isa-ext-SSE2                                                          1
*isa-set-CMOV                                                         72
*isa-set-I386                                                       1204
*isa-set-I86                                                       14808
*isa-set-SSE                                                         224
*isa-set-SSE2                                                          1
*category-BINARY                                                    3431
*category-BITBYTE                                                     21
*category-CALL                                                       375
*category-CMOV                                                        72
*category-COND_BR                                                   2800
*category-DATAXFER                                                  6538
*category-LOGICAL                                                    998
*category-LOGICAL_FP                                                  90
*category-MISC                                                       421
*category-POP                                                        473
*category-PUSH                                                       473
*category-RET                                                        239
*category-SHIFT                                                      320
*category-UNCOND_BR                                                   58
*ilen-1                                                              473
*ilen-2                                                             3194
*ilen-3                                                             4356
*ilen-4                                                             3798
*ilen-5                                                             2879
*ilen-6                                                              995
*ilen-7                                                              363
*ilen-8                                                              132
*ilen-9                                                              119
*sse-packed                                                          225
*gpr64                                                              7760
*legacy-prefixes-0                                                  6771
*legacy-prefixes-1                                                  9043
*legacy-prefixes-2                                                   495
*legacy-prefixes-and-escapes-0                                      4958
*legacy-prefixes-and-escapes-1                                     10349
*legacy-prefixes-and-escapes-2                                      1002
*segment_prefix                                                      119
*66_prefix                                                          1325
*rex_prefix                                                         8589
*rexw_prefix                                                        6200
*rexr_prefix                                                        1700
*rexx_prefix                                                          27
*rexb_prefix                                                        2784
*sib                                                                2622
*loadop                                                             3036
*one-memops                                                         7547
*cond-branch-forward                                                2283
*cond-branch-backward                                                517
*disp_only                                                           119
*base_only                                                          3492
*base_disp                                                          3831
*base_index                                                           96
*base_index_disp                                                       9
*scale_1                                                            7848
*scale_2                                                             120
*memdisp8                                                           3877
*memdisp32                                                           467
*elements_i1_128                                                      90
*dataxfer_i32_1                                                        1
*dataxfer_fp_single_4                                                134
ADD                                                                  824
BTS                                                                   21
CALL_NEAR                                                            375
CMOVNB                                                                21
CMOVZ                                                                 51
CMP                                                                 2089
INC                                                                   18
JB                                                                   287
JBE                                                                  210
JMP                                                                   58
JNB                                                                   18
JNBE                                                                 110
JNS                                                                   30
JNZ                                                                 1042
JS                                                                   129
JZ                                                                   974
LEA                                                                  421
MOV                                                                 5220
MOVD                                                                   1
MOVUPS                                                               134
MOVZX                                                               1183
OR                                                                     9
POP                                                                  473
PUSH                                                                 473
RET_NEAR                                                             239
SHR                                                                  320
SUB                                                                  500
TEST                                                                 765
XOR                                                                  224
XORPS                                                                 90
*total                                                             16309
#
# $dynamic-counts-for-function: _o_wcsftime  IMG: C:\WINDOWS\System32\ucrtbase.dll at [0x7ffcf5c29630, 0x7ffcf5c298e0)   0.370%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           13
*stack-write                                                          27
*iprel-read                                                            4
*iprel-write                                                           7
*mem-read-2                                                         4982
*mem-read-8                                                           19
*mem-write-4                                                           2
*mem-write-8                                                          32
*mem-read                                                           5001
*mem-write                                                            34
*mem                                                                5031
*isa-ext-BASE                                                      15280
*isa-ext-LONGMODE                                                      1
*isa-set-FAT_NOP                                                      78
*isa-set-I86                                                       15202
*isa-set-LONGMODE                                                      1
*category-BINARY                                                    5068
*category-CALL                                                        14
*category-COND_BR                                                   4990
*category-DATAXFER                                                   118
*category-LOGICAL                                                     16
*category-MISC                                                      4984
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          4
*category-SHIFT                                                        1
*category-UNCOND_BR                                                    2
*category-WIDENOP                                                     78
*ilen-1                                                                8
*ilen-2                                                             5006
*ilen-3                                                               23
*ilen-4                                                             5150
*ilen-5                                                               25
*ilen-6                                                             4909
*ilen-7                                                               82
*ilen-9                                                               77
*ilen-10                                                               1
*nop-ilen-9                                                           77
*nop-ilen-10                                                           1
*gpr64                                                              5212
*legacy-prefixes-0                                                  5028
*legacy-prefixes-1                                                 10253
*legacy-prefixes-and-escapes-0                                      5027
*legacy-prefixes-and-escapes-1                                     10176
*legacy-prefixes-and-escapes-2                                        78
*66_prefix                                                          5060
*rex_prefix                                                         5193
*rexw_prefix                                                        5188
*rexr_prefix                                                           6
*rexb_prefix                                                           3
*sib                                                                5077
*loadop                                                             5082
*one-memops                                                         5105
*two-memops                                                            4
*cond-branch-forward                                                   9
*cond-branch-backward                                               4981
*base_only                                                            98
*base_disp                                                            27
*base_index                                                            2
*base_index_disp                                                    4982
*scale_1                                                            5110
*scale_2                                                            4981
*scale_8                                                               2
*memdisp8                                                           9829
*memdisp32                                                            87
ADD                                                                   80
CALL_NEAR                                                             14
CMP                                                                 4984
JMP                                                                    2
JNZ                                                                 4983
JZ                                                                     7
LEA                                                                 4984
MOV                                                                  117
MOVSXD                                                                 1
NOP                                                                   78
POP                                                                    3
PUSH                                                                   3
RET_NEAR                                                               4
SAR                                                                    1
SUB                                                                    4
TEST                                                                   6
XOR                                                                   10
*total                                                             15281
#
# $dynamic-counts-for-function: RtlImageNtHeaderEx  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf803f640, 0x7ffcf803f750)   0.368%
