# Mix output version 10
# Intel(R) SDE version: 10.7.0 external
# Starting tid 0,  OS-TID 17252
# Starting tid 1,  OS-TID 17176
# Starting tid 2,  OS-TID 14516
# Starting tid 3,  OS-TID 27376
# Starting tid 5,  OS-TID 30200
# Starting tid 6,  OS-TID 24632
# Starting tid 7,  OS-TID 15048
# Starting tid 8,  OS-TID 23852
# Starting tid 4,  OS-TID 22888
# Starting tid 9,  OS-TID 11248
# Starting tid 11,  OS-TID 13644
# Starting tid 10,  OS-TID 5840
# Starting tid 12,  OS-TID 20348
# Starting tid 13,  OS-TID 26932
# Starting tid 15,  OS-TID 30252
# Starting tid 17,  OS-TID 30204
# Starting tid 18,  OS-TID 21924
# Starting tid 16,  OS-TID 2104
# Starting tid 20,  OS-TID 29340
# Starting tid 19,  OS-TID 4756
# Starting tid 21,  OS-TID 16744
# Starting tid 26,  OS-TID 4324
# Starting tid 23,  OS-TID 14900
# Starting tid 22,  OS-TID 18688
# Starting tid 28,  OS-TID 19144
# Starting tid 14,  OS-TID 3500
# Starting tid 24,  OS-TID 26900
# Starting tid 25,  OS-TID 6128
# Starting tid 27,  OS-TID 28824
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\DELL\anaconda3\python.exe                                                           7ff70f400000  7ff70f41afff
*legacy-prefixes-0                                                 30156
*legacy-prefixes-1                                                 31342
*legacy-prefixes-2                                                   455
*legacy-prefixes-and-escapes-0                                     18975
*legacy-prefixes-and-escapes-1                                     39938
*legacy-prefixes-and-escapes-2                                      2999
*legacy-prefixes-and-escapes-3                                        41
*segment_prefix                                                      401
*lock_prefix                                                         522
*66_prefix                                                          2048
*rex_prefix                                                        29281
*rexw_prefix                                                       14097
*rexr_prefix                                                        6584
*rexb_prefix                                                       14530
*sib                                                                3428
*loadop                                                            14869
*one-memops                                                        24351
*cond-branch-forward                                               10082
*cond-branch-backward                                                647
*disp_only                                                           802
*base_only                                                         10725
*base_disp                                                         12796
*base_index_disp                                                      28
*scale_1                                                           25207
*scale_8                                                              30
*memdisp8                                                          10632
*memdisp32                                                          3850
ADD                                                                 1701
AND                                                                   69
BT                                                                   401
BTR                                                                  401
CALL_NEAR                                                            108
CMOVNBE                                                              401
CMP                                                                 5138
CMPXCHG_LOCK                                                         509
DEC                                                                   13
IMUL                                                                 401
INC                                                                  403
INC_LOCK                                                              13
JB                                                                   411
JMP                                                                  515
JNB                                                                   30
JNBE                                                                 401
JNL                                                                  455
JNZ                                                                 5303
JZ                                                                  4129
LEA                                                                  886
MOV                                                                18174
MOVZX                                                               1328
NOP                                                                  442
OR                                                                   897
POP                                                                 3185
PREFETCHW                                                            908
PUSH                                                                3185
RET_NEAR                                                             455
SHL                                                                  414
SHR                                                                 2018
SUB                                                                  874
TEST                                                                5496
XCHG                                                                  13
XOR                                                                 2876
*total                                                             61953
#
# $dynamic-counts-for-function: RtlAppendUnicodeStringToString  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf8004400, 0x7ffcf8007090)   0.452%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                           44
*stack-read                                                         4833
*stack-write                                                        6849
*iprel-read                                                          526
*iprel-write                                                          56
*mem-read-1                                                          284
*mem-read-2                                                         2820
*mem-read-4                                                         2013
*mem-read-8                                                         8524
*mem-write-2                                                         528
*mem-write-4                                                         821
*mem-write-8                                                        7402
*mem-write-16                                                        236
*mem-read                                                          13641
*mem-write                                                          8987
*mem                                                               22176
*isa-ext-BASE                                                      57623
*isa-ext-SSE                                                         368
*isa-ext-SSE2                                                         38
*isa-set-CMOV                                                        184
*isa-set-FAT_NOP                                                     120
*isa-set-I186                                                        714
*isa-set-I386                                                       3608
*isa-set-I86                                                       52997
*isa-set-SSE                                                         368
*isa-set-SSE2                                                         38
*category-BINARY                                                    9381
*category-BITBYTE                                                    290
*category-CALL                                                      1734
*category-CMOV                                                       184
*category-COND_BR                                                   9225
*category-DATAXFER                                                 20803
*category-LOGICAL                                                   6471
*category-LOGICAL_FP                                                 170
*category-MISC                                                      3609
*category-NOP                                                          1
*category-POP                                                       1717
*category-PUSH                                                      1717
*category-RET                                                        790
*category-SETCC                                                       93
*category-SHIFT                                                      627
*category-UNCOND_BR                                                 1097
*category-WIDENOP                                                    120
*ilen-1                                                             2686
*ilen-2                                                            13486
*ilen-3                                                            14348
*ilen-4                                                            10364
*ilen-5                                                             8862
*ilen-6                                                             3310
*ilen-7                                                             3928
*ilen-8                                                              961
*ilen-9                                                               84
*nop-ilen-2                                                            1
*nop-ilen-4                                                           24
*nop-ilen-5                                                           28
*nop-ilen-8                                                           68
*sse-packed                                                          406
*gpr64                                                             26422
*legacy-prefixes-0                                                 26450
*legacy-prefixes-1                                                 30868
*legacy-prefixes-2                                                   711
*legacy-prefixes-and-escapes-0                                     21342
*legacy-prefixes-and-escapes-1                                     34288
*legacy-prefixes-and-escapes-2                                      2371
*legacy-prefixes-and-escapes-3                                        28
*segment_prefix                                                       84
*lock_prefix                                                          44
*66_prefix                                                          1698
*rex_prefix                                                        30464
*rexw_prefix                                                       20464
*rexr_prefix                                                        9345
*rexx_prefix                                                         275
*rexb_prefix                                                       10413
*sib                                                                6900
*loadop                                                             8476
*one-memops                                                        22296
*cond-branch-forward                                                7564
*cond-branch-backward                                               1661
*disp_only                                                            84
*base_only                                                          9385
*base_disp                                                         12203
*base_index                                                          516
*base_index_disp                                                     108
*scale_1                                                           25382
*scale_2                                                             495
*scale_8                                                              28
*memdisp8                                                          11640
*memdisp32                                                          3836
*elements_i1_128                                                     170
*dataxfer_i32_4                                                       38
*dataxfer_fp_single_4                                                198
ADD                                                                 1950
AND                                                                  321
BT                                                                   206
BTS                                                                   56
BTS_LOCK                                                              28
CALL_NEAR                                                           1734
CMOVNB                                                                56
CMOVNS                                                                28
CMOVZ                                                                100
CMP                                                                 4658
DEC                                                                  638
IMUL                                                                 614
INC                                                                  257
INC_LOCK                                                              16
JB                                                                  1215
JBE                                                                  122
JL                                                                    16
JMP                                                                 1097
JNB                                                                  676
JNBE                                                                 929
JNS                                                                   38
JNZ                                                                 2806
JS                                                                   259
JZ                                                                  3164
LEA                                                                 3609
MOV                                                                17342
MOVDQU                                                                38
MOVUPS                                                               198
MOVZX                                                               3225
NOP                                                                  121
OR                                                                    91
POP                                                                 1717
PUSH                                                                1717
RET_NEAR                                                             790
SETZ                                                                  93
SHL                                                                  100
SHR                                                                  527
SUB                                                                 1248
TEST                                                                4263
XOR                                                                 1796
XORPS                                                                170
*total                                                             58029
#
# $dynamic-counts-for-function: RtlGetImageFileMachines  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf803fa30, 0x7ffcf8041710)   0.444%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         7288
*stack-write                                                        9140
*iprel-read                                                          252
*mem-read-1                                                         1171
*mem-read-2                                                         4901
*mem-read-4                                                         1020
*mem-read-8                                                         8913
*mem-read-16                                                         233
*mem-write-1                                                         252
*mem-write-2                                                        1588
*mem-write-4                                                         485
*mem-write-8                                                        7823
*mem-write-16                                                        485
*mem-read                                                          16238
*mem-write                                                         10633
*mem                                                               26871
*isa-ext-BASE                                                      55698
*isa-ext-SSE                                                         970
*isa-ext-SSE2                                                        233
*isa-set-I386                                                       5153
*isa-set-I86                                                       50545
*isa-set-SSE                                                         970
*isa-set-SSE2                                                        233
*category-BINARY                                                    9996
*category-CALL                                                      1178
*category-COND_BR                                                   9052
*category-DATAXFER                                                 25027
*category-LOGICAL                                                   2999
*category-LOGICAL_FP                                                 252
*category-MISC                                                      1802
*category-POP                                                       2148
*category-PUSH                                                      2148
*category-RET                                                        636
*category-SHIFT                                                     1644
*category-UNCOND_BR                                                   19
*ilen-1                                                             2148
*ilen-2                                                             9782
*ilen-3                                                            14684
*ilen-4                                                            11350
*ilen-5                                                             9984
*ilen-6                                                             5658
*ilen-7                                                             1260
*ilen-8                                                             2016
*ilen-9                                                               19
*sse-packed                                                         1203
*gpr64                                                             25763
*legacy-prefixes-0                                                 23912
*legacy-prefixes-1                                                 31307
*legacy-prefixes-2                                                  1682
*legacy-prefixes-and-escapes-0                                     15287
*legacy-prefixes-and-escapes-1                                     37570
*legacy-prefixes-and-escapes-2                                      4044
*segment_prefix                                                       19
*66_prefix                                                          5481
*rex_prefix                                                        29171
*rexw_prefix                                                       19653
*rexr_prefix                                                        7081
*rexx_prefix                                                         756
*rexb_prefix                                                       10173
*sib                                                               12586
*loadop                                                             9542
*one-memops                                                        26871
*cond-branch-forward                                                8183
*cond-branch-backward                                                869
*disp_only                                                            19
*base_only                                                         11117
*base_disp                                                         14979
*base_index                                                          504
*base_index_disp                                                     252
*scale_1                                                           27413
*scale_2                                                            1260
*memdisp8                                                          13505
*memdisp32                                                          2539
*elements_i1_128                                                     252
*dataxfer_i32_1                                                      233
*dataxfer_fp_single_4                                                718
ADD                                                                 2028
CALL_NEAR                                                           1178
CMP                                                                 6324
INC                                                                  504
JB                                                                   756
JBE                                                                  869
JMP                                                                   19
JNB                                                                  504
JNBE                                                                 775
JNZ                                                                 2935
JZ                                                                  3213
LEA                                                                 1802
MOV                                                                18923
MOVD                                                                 233
MOVUPS                                                               718
MOVZX                                                               5153
POP                                                                 2148
PUSH                                                                2148
RET_NEAR                                                             636
SHR                                                                 1644
SUB                                                                 1140
TEST                                                                2224
XOR                                                                  775
XORPS                                                                252
*total                                                             56901
#
# $dynamic-counts-for-function: RtlFindActivationContextSectionString  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf8044200, 0x7ffcf8044a20)   0.442%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         5319
*stack-write                                                        7003
*iprel-read                                                          325
*mem-read-1                                                          344
*mem-read-2                                                         1472
*mem-read-4                                                         5033
*mem-read-8                                                         4977
*mem-write-1                                                         223
*mem-write-4                                                        1141
*mem-write-8                                                        5824
*mem-write-16                                                        121
*mem-read                                                          11826
*mem-write                                                          7309
*mem                                                               19135
*isa-ext-BASE                                                      56075
*isa-ext-LONGMODE                                                    406
*isa-ext-SSE                                                         242
*isa-set-CMOV                                                        223
*isa-set-FAT_NOP                                                     102
*isa-set-I186                                                       1370
*isa-set-I386                                                       3288
*isa-set-I86                                                       51092
*isa-set-LONGMODE                                                    406
*isa-set-SSE                                                         242
*category-BINARY                                                   12230
*category-CALL                                                      1013
*category-CMOV                                                       223
*category-COND_BR                                                  10126
*category-DATAXFER                                                 16972
*category-LOGICAL                                                   6122
*category-LOGICAL_FP                                                 121
*category-MISC                                                      4941
*category-POP                                                       1746
*category-PUSH                                                      1746
*category-RET                                                        325
*category-SHIFT                                                      102
*category-UNCOND_BR                                                  954
*category-WIDENOP                                                    102
*ilen-1                                                             1300
*ilen-2                                                            11289
*ilen-3                                                            16447
*ilen-4                                                            10937
*ilen-5                                                             4218
*ilen-6                                                             6491
*ilen-7                                                             3218
*ilen-8                                                             2721
*ilen-9                                                              102
*nop-ilen-3                                                          102
*sse-packed                                                          242
*gpr64                                                             20511
*legacy-prefixes-0                                                 25649
*legacy-prefixes-1                                                 30972
*legacy-prefixes-2                                                   102
*legacy-prefixes-and-escapes-0                                     17667
*legacy-prefixes-and-escapes-1                                     37036
*legacy-prefixes-and-escapes-2                                      2020
*segment_prefix                                                      102
*66_prefix                                                           664
*rex_prefix                                                        30410
*rexw_prefix                                                       15681
*rexr_prefix                                                       13162
*rexb_prefix                                                       15437
*sib                                                                6717
*loadop                                                             7834
*one-memops                                                        19237
*cond-branch-forward                                                7254
*cond-branch-backward                                               2872
*disp_only                                                           102
*base_only                                                          8720
*base_disp                                                          9703
*base_index                                                          508
*base_index_disp                                                     204
*scale_1                                                           22920
*scale_2                                                             121
*scale_4                                                             812
*scale_8                                                             325
*memdisp8                                                          10423
*memdisp32                                                          3371
*elements_i1_128                                                     121
*dataxfer_fp_single_4                                                121
ADD                                                                 2122
AND                                                                  223
CALL_NEAR                                                           1013
CMOVNZ                                                               223
CMP                                                                 5871
DEC                                                                 1370
DIV                                                                  102
IMUL                                                                1370
INC                                                                  406
JB                                                                  1918
JMP                                                                  954
JNB                                                                  508
JNBE                                                                1172
JNS                                                                  548
JNZ                                                                 2791
JZ                                                                  3189
LEA                                                                 4941
MOV                                                                13157
MOVSXD                                                               406
MOVUPS                                                               121
MOVZX                                                               3288
NOP                                                                  102
POP                                                                 1746
PUSH                                                                1746
RET_NEAR                                                             325
SHR                                                                  102
SUB                                                                  989
TEST                                                                4478
XOR                                                                 1421
XORPS                                                                121
*total                                                             56723
#
# $dynamic-counts-for-function: RtlImageNtHeaderEx  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf803f640, 0x7ffcf803f750)   0.405%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         2228
*stack-write                                                        7798
*mem-read-2                                                         1114
*mem-read-4                                                         2228
*mem-read-8                                                         2228
*mem-write-4                                                        3342
*mem-write-8                                                        6684
*mem-read                                                           5570
*mem-write                                                         10026
*mem                                                               15596
*isa-ext-BASE                                                      51919
*isa-set-I86                                                       51919
*category-BINARY                                                    9212
*category-COND_BR                                                  11440
*category-DATAXFER                                                 16785
*category-LOGICAL                                                   7723
*category-MISC                                                      1189
*category-POP                                                       1114
*category-PUSH                                                      1114
*category-RET                                                       1114
*category-UNCOND_BR                                                 2228
*ilen-1                                                             3342
*ilen-2                                                            11365
*ilen-3                                                            15746
*ilen-4                                                             9137
*ilen-5                                                             4456
*ilen-6                                                             5645
*ilen-7                                                             2228
*gpr64                                                             18124
*legacy-prefixes-0                                                 25922
*legacy-prefixes-1                                                 25997
*legacy-prefixes-and-escapes-0                                     21391
*legacy-prefixes-and-escapes-1                                     30528
*66_prefix                                                          1114
*rex_prefix                                                        24883
*rexw_prefix                                                       14782
*rexr_prefix                                                       13368
*rexb_prefix                                                       11290
*sib                                                                6684
*loadop                                                             5570
*one-memops                                                        15596
*cond-branch-forward                                               11290
*cond-branch-backward                                                150
*base_only                                                          7798
*base_disp                                                          7798
*scale_1                                                           16785
*memdisp8                                                           8987
ADD                                                                 2228
CMP                                                                 5870
JB                                                                  1189
JMP                                                                 2228
JNB                                                                 1339
JNBE                                                                1114
JNZ                                                                 3342
JS                                                                  1114
JZ                                                                  3342
LEA                                                                 1189
MOV                                                                16785
POP                                                                 1114
PUSH                                                                1114
RET_NEAR                                                            1114
SUB                                                                 1114
TEST                                                                5570
XOR                                                                 2153
*total                                                             51919
#
# $dynamic-counts-for-function: RtlReleaseActivationContext  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf8044a20, 0x7ffcf8044fe0)   0.404%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                           20
*stack-read                                                         5792
*stack-write                                                        7207
*iprel-read                                                          323
*mem-read-1                                                           20
*mem-read-4                                                         4467
*mem-read-8                                                         7654
*mem-write-4                                                        1072
*mem-write-8                                                        7372
*mem-write-16                                                        303
*mem-read                                                          12141
*mem-write                                                          8747
*mem                                                               20868
*isa-ext-BASE                                                      51221
*isa-ext-SSE                                                         606
*isa-set-CMOV                                                        446
*isa-set-I186                                                        303
*isa-set-I386                                                        223
*isa-set-I486REAL                                                     20
*isa-set-I86                                                       50229
*isa-set-SSE                                                         606
*category-BINARY                                                    5902
*category-CALL                                                       909
*category-CMOV                                                       446
*category-COND_BR                                                   8304
*category-DATAXFER                                                 19816
*category-LOGICAL                                                   6147
*category-LOGICAL_FP                                                 303
*category-MISC                                                      1698
*category-POP                                                       3160
*category-PUSH                                                      3160
*category-RET                                                        648
*category-SEMAPHORE                                                   20
*category-SETCC                                                      223
*category-SHIFT                                                      303
*category-UNCOND_BR                                                  788
*ilen-1                                                             3156
*ilen-2                                                             9202
*ilen-3                                                            16616
*ilen-4                                                             7396
*ilen-5                                                             7344
*ilen-6                                                             5947
*ilen-7                                                             1235
*ilen-8                                                              606
*ilen-9                                                              325
*sse-packed                                                          606
*gpr64                                                             25745
*legacy-prefixes-0                                                 20961
*legacy-prefixes-1                                                 30541
*legacy-prefixes-2                                                   325
*legacy-prefixes-and-escapes-0                                     14893
*legacy-prefixes-and-escapes-1                                     36143
*legacy-prefixes-and-escapes-2                                       791
*segment_prefix                                                      325
*lock_prefix                                                          20
*rex_prefix                                                        30846
*rexw_prefix                                                       17868
*rexr_prefix                                                        9816
*rexx_prefix                                                        1052
*rexb_prefix                                                       10417
*sib                                                                6802
*loadop                                                             8300
*one-memops                                                        20868
*cond-branch-forward                                                6871
*cond-branch-backward                                               1433
*disp_only                                                           325
*base_only                                                          9336
*base_disp                                                         11207
*scale_1                                                           22566
*memdisp8                                                          10315
*memdisp32                                                          1863
*elements_i1_128                                                     303
*dataxfer_fp_single_4                                                303
ADD                                                                  951
CALL_NEAR                                                            909
CMOVNZ                                                               223
CMOVZ                                                                223
CMP                                                                 3980
CMPXCHG_LOCK                                                          20
DEC                                                                   20
JB                                                                  1435
JBE                                                                  526
JMP                                                                  788
JNB                                                                  526
JNBE                                                                 425
JNZ                                                                  828
JS                                                                   303
JZ                                                                  4261
LEA                                                                 1698
MOV                                                                19513
MOVUPS                                                               303
OR                                                                   243
POP                                                                 3160
PUSH                                                                3160
RET_NEAR                                                             648
SETZ                                                                 223
SHL                                                                  303
SUB                                                                  951
TEST                                                                4670
XOR                                                                 1234
XORPS                                                                303
*total                                                             51827
#
# $dynamic-counts-for-function: RtlEnterCriticalSection  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf800d780, 0x7ffcf800d880)   0.392%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         1660
*stack-read                                                         4980
*stack-write                                                        3324
*mem-read-1                                                            8
*mem-read-4                                                         1664
*mem-read-8                                                        13346
*mem-write-1                                                           4
*mem-write-4                                                        3316
*mem-write-8                                                        6640
*mem-read                                                          15018
*mem-write                                                          9960
*mem                                                               23310
*isa-ext-BASE                                                      50246
*isa-set-I386                                                       1660
*isa-set-I86                                                       48586
*category-BINARY                                                    6830
*category-BITBYTE                                                   1660
*category-CALL                                                         4
*category-COND_BR                                                   8432
*category-DATAXFER                                                 18252
*category-LOGICAL                                                   8304
*category-MISC                                                      1718
*category-NOP                                                          4
*category-POP                                                       1660
*category-PUSH                                                      1660
*category-RET                                                       1660
*category-UNCOND_BR                                                   62
