# Mix output version 10
# Intel(R) SDE version: 10.7.0 external
# Starting tid 0,  OS-TID 27936
# Starting tid 1,  OS-TID 564
# Starting tid 2,  OS-TID 22416
# Starting tid 3,  OS-TID 21212
# Starting tid 4,  OS-TID 28708
# Starting tid 5,  OS-TID 23788
# Starting tid 6,  OS-TID 18416
# Starting tid 7,  OS-TID 18324
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\WINDOWS\System32\Wbem\wmic.exe                                                            7ff7af620000  7ff7af695fff
C:\WINDOWS\System32\KERNELBASE.dll                                                           7ffcf5820000  7ffcf5c13fff
C:\WINDOWS\System32\KERNEL32.DLL                                                             7ffcf6af0000  7ffcf6bbbfff
C:\WINDOWS\SYSTEM32\ntdll.dll                                                                7ffcf8000000  7ffcf826afff
C:\WINDOWS\System32\msvcrt.dll                                                               7ffcf6bf0000  7ffcf6c9bfff
C:\WINDOWS\SYSTEM32\framedynos.dll                                                           7ffce9b90000  7ffce9be1fff
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL                                                             7ffcf3180000  7ffcf31b6fff
C:\WINDOWS\System32\ucrtbase.dll                                                             7ffcf5c20000  7ffcf5d6dfff
C:\WINDOWS\System32\combase.dll                                                              7ffcf7bc0000  7ffcf7f48fff
C:\WINDOWS\System32\RPCRT4.dll                                                               7ffcf6ea0000  7ffcf6fbafff
C:\WINDOWS\SYSTEM32\SspiCli.dll                                                              7ffcf3a00000  7ffcf3a4bfff
C:\WINDOWS\SYSTEM32\kernel.appcore.dll                                                       7ffcf3760000  7ffcf377dfff
C:\WINDOWS\System32\bcryptPrimitives.dll                                                     7ffcf5770000  7ffcf5817fff
C:\WINDOWS\System32\sechost.dll                                                              7ffcf6da0000  7ffcf6e48fff
C:\WINDOWS\System32\clbcatq.dll                                                              7ffcf7010000  7ffcf70c2fff
C:\WINDOWS\system32\wbem\wbemprox.dll                                                        7ffce85d0000  7ffce85e4fff
C:\WINDOWS\SYSTEM32\wbemcomn.dll                                                             7ffcea560000  7ffcea5dcfff
C:\WINDOWS\System32\OLEAUT32.dll                                                             7ffcf6760000  7ffcf6839fff
C:\WINDOWS\System32\msvcp_win.dll                                                            7ffcf4b20000  7ffcf4bc5fff
C:\Windows\System32\msxml6.dll                                                               7ffcdc4e0000  7ffcdc71ffff
C:\WINDOWS\SYSTEM32\urlmon.dll                                                               7ffcd8ca0000  7ffcd8e82fff
C:\Windows\System32\iertutil.dll                                                             7ffcd76a0000  7ffcd7967fff
C:\WINDOWS\System32\windows.storage.dll                                                      7ffcf4f00000  7ffcf5765fff
C:\WINDOWS\System32\advapi32.dll                                                             7ffcf6a30000  7ffcf6ae6fff
C:\Windows\System32\srvcli.dll                                                               7ffce9c10000  7ffce9c3bfff
C:\WINDOWS\System32\SHELL32.dll                                                              7ffcf5ff0000  7ffcf6744fff
C:\WINDOWS\System32\USER32.dll                                                               7ffcf6840000  7ffcf6a08fff
C:\WINDOWS\System32\win32u.dll                                                               7ffcf5d70000  7ffcf5d99fff
C:\WINDOWS\System32\GDI32.dll                                                                7ffcf7560000  7ffcf758dfff
C:\Windows\System32\netutils.dll                                                             7ffcf2fc0000  7ffcf2fcffff
C:\WINDOWS\System32\gdi32full.dll                                                            7ffcf4bd0000  7ffcf4cfdfff
C:\WINDOWS\System32\wintypes.dll                                                             7ffcf4d90000  7ffcf4efcfff
C:\WINDOWS\System32\IMM32.DLL                                                                7ffcf6fc0000  7ffcf6ff3fff
C:\WINDOWS\System32\ole32.dll                                                                7ffcf7610000  7ffcf77a9fff
C:\WINDOWS\system32\uxtheme.dll                                                              7ffcf21b0000  7ffcf225dfff
C:\WINDOWS\System32\shcore.dll                                                               7ffcf6ca0000  7ffcf6d98fff
C:\Program Files\Microsoft Office\root\VFS\ProgramFilesCommonX64\Microsoft Shared\Office16\MSOXMLMF.DLL   7ffc4e580000  7ffc4e595fff
C:\Program Files\Microsoft Office\root\VFS\ProgramFilesCommonX64\Microsoft Shared\Office16\VCRUNTIME140_1.dll   7ffca3260000  7ffca326bfff
C:\Program Files\Microsoft Office\root\VFS\ProgramFilesCommonX64\Microsoft Shared\Office16\VCRUNTIME140.dll   7ffc4e560000  7ffc4e57dfff
C:\WINDOWS\SYSTEM32\bcrypt.dll                                                               7ffcf47d0000  7ffcf47fcfff
C:\WINDOWS\system32\wbem\wbemsvc.dll                                                         7ffcdf950000  7ffcdf967fff
C:\WINDOWS\system32\wbem\fastprox.dll                                                        7ffcdf9e0000  7ffcdfad3fff
C:\WINDOWS\SYSTEM32\amsi.dll                                                                 7ffcdf2b0000  7ffcdf2cffff
C:\WINDOWS\SYSTEM32\USERENV.dll                                                              7ffcf3d60000  7ffcf3d8dfff
C:\WINDOWS\SYSTEM32\profapi.dll                                                              7ffcf4800000  7ffcf482bfff
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.26010.5-0\MpOav.dll                  7ffcdf200000  7ffcdf2a1fff
C:\WINDOWS\system32\version.dll                                                              7ffceb100000  7ffceb10dfff
C:\WINDOWS\system32\wbem\wmiutils.dll                                                        7ffcdf900000  7ffcdf921fff
C:\WINDOWS\system32\wbem\xml\wmi2xml.dll                                                     7ffc4e370000  7ffc4e38efff
C:\WINDOWS\System32\SHLWAPI.dll                                                              7ffcf7f50000  7ffcf7fb9fff
C:\WINDOWS\System32\Windows.Storage.dll                                                      7ffcf4f00000  7ffcf5765fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID 27936 EMIT# 1
# ==============================================
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 27936 
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
RET_NEAR                                                             126
SUB                                                                  126
*total                                                              2873
#
# $dynamic-counts-for-function: RtlAcquireSRWLockExclusive  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf803c030, 0x7ffcf803cd00)   0.136%
#
# TID 7
#       opcode                 count
#
*mem-atomic                                                          119
*stack-read                                                          131
*stack-write                                                          57
*iprel-read                                                            6
*mem-read-1                                                            3
*mem-read-4                                                           33
*mem-read-8                                                          678
*mem-read-64                                                          12
*mem-write-4                                                          15
*mem-write-8                                                         271
*mem-write-16                                                          6
*mem-read                                                            726
*mem-write                                                           292
*mem                                                                 899
*isa-ext-3DNOW_PREFETCH                                               12
*isa-ext-BASE                                                       2845
*isa-ext-LONGMODE                                                      3
*isa-ext-SSE                                                          12
*isa-set-I186                                                          6
*isa-set-I386                                                        113
*isa-set-I486REAL                                                     12
*isa-set-I86                                                        2714
*isa-set-LONGMODE                                                      3
*isa-set-PREFETCH_NOP                                                 12
*isa-set-SSE                                                          12
*category-BINARY                                                     674
*category-BITBYTE                                                    104
*category-CALL                                                         9
*category-COND_BR                                                    740
*category-DATAXFER                                                   497
*category-LOGICAL                                                    384
*category-LOGICAL_FP                                                   6
*category-MISC                                                       205
*category-POP                                                         15
*category-PREFETCH                                                    12
*category-PUSH                                                        15
*category-RET                                                        104
*category-SEMAPHORE                                                   12
*category-SETCC                                                        6
*category-SHIFT                                                        6
*category-UNCOND_BR                                                   83
*ilen-1                                                              110
*ilen-2                                                              854
*ilen-3                                                              616
*ilen-4                                                              633
*ilen-5                                                              215
*ilen-6                                                              161
*ilen-7                                                              146
*ilen-8                                                               15
*ilen-9                                                              113
*ilen-10                                                               9
*sse-packed                                                           12
*gpr64                                                              1526
*legacy-prefixes-0                                                  1065
*legacy-prefixes-1                                                  1581
*legacy-prefixes-2                                                   226
*legacy-prefixes-and-escapes-0                                      1005
*legacy-prefixes-and-escapes-1                                      1638
*legacy-prefixes-and-escapes-2                                       116
*legacy-prefixes-and-escapes-3                                       113
*segment_prefix                                                      113
*lock_prefix                                                         119
*rex_prefix                                                         1801
*rexw_prefix                                                        1383
*rexr_prefix                                                         344
*rexx_prefix                                                         355
*rexb_prefix                                                         902
*sib                                                                 529
*loadop                                                              467
*one-memops                                                          899
*cond-branch-forward                                                 725
*cond-branch-backward                                                 15
*disp_only                                                           116
*base_only                                                           366
*base_disp                                                           233
*base_index                                                          181
*base_index_disp                                                       3
*scale_1                                                             733
*scale_2                                                               3
*scale_8                                                             368
*memdisp8                                                             87
*memdisp32                                                           283
*elements_i1_128                                                       6
*dataxfer_fp_single_4                                                  6
ADD                                                                  104
ADD_LOCK                                                               3
AND                                                                   12
BTS_LOCK                                                             104
CALL_NEAR                                                              9
CMP                                                                  383
CMPXCHG_LOCK                                                           9
INC                                                                   80
JB                                                                   104
JMP                                                                   83
JNB                                                                  181
JNZ                                                                  211
JZ                                                                   244
LEA                                                                  205
MOV                                                                  485
MOVSXD                                                                 3
MOVUPS                                                                 6
MOVZX                                                                  3
OR                                                                     3
POP                                                                   15
PREFETCHW                                                             12
PUSH                                                                  15
RET_NEAR                                                             104
SETNZ                                                                  3
SETZ                                                                   3
SHR                                                                    6
SUB                                                                  104
TEST                                                                 250
XADD_LOCK                                                              3
XOR                                                                  119
XORPS                                                                  6
*total                                                              2872
#
# $dynamic-counts-for-function: GetModuleHandleExW  IMG: C:\WINDOWS\System32\KERNELBASE.dll at [0x7ffcf5863a20, 0x7ffcf5863b80)   0.133%
#
# TID 7
#       opcode                 count
#
*stack-read                                                          271
*stack-write                                                         433
*iprel-read                                                           55
*iprel-write                                                          55
*mem-read-8                                                          326
*mem-write-8                                                         487
*mem-write-16                                                         54
*mem-read                                                            326
*mem-write                                                           541
*mem                                                                 812
*isa-ext-BASE                                                       2709
*isa-ext-SSE                                                         108
*isa-set-CMOV                                                         54
*isa-set-FAT_NOP                                                      55
*isa-set-I186                                                         54
*isa-set-I86                                                        2546
*isa-set-SSE                                                         108
*category-BINARY                                                     162
*category-CALL                                                        55
*category-CMOV                                                        54
*category-COND_BR                                                    487
*category-DATAXFER                                                   976
*category-LOGICAL                                                    650
*category-LOGICAL_FP                                                  54
*category-MISC                                                        54
*category-POP                                                         54
*category-PUSH                                                        54
*category-RET                                                         54
*category-SHIFT                                                       54
*category-UNCOND_BR                                                   54
*category-WIDENOP                                                     55
*ilen-1                                                              162
*ilen-2                                                              867
*ilen-3                                                              758
*ilen-4                                                              216
*ilen-5                                                              650
*ilen-6                                                              109
*ilen-7                                                               55
*nop-ilen-5                                                           55
*sse-packed                                                          108
*gpr64                                                              1353
*legacy-prefixes-0                                                  1518
*legacy-prefixes-1                                                  1299
*legacy-prefixes-and-escapes-0                                      1246
*legacy-prefixes-and-escapes-1                                      1571
*rex_prefix                                                         1299
*rexw_prefix                                                        1191
*rexr_prefix                                                         162
*rexb_prefix                                                         216
*sib                                                                 596
*loadop                                                              217
*one-memops                                                          812
*two-memops                                                           55
*cond-branch-forward                                                 486
*cond-branch-backward                                                  1
*base_only                                                           270
*base_disp                                                           542
*base_index_disp                                                      55
*scale_1                                                             921
*memdisp8                                                            596
*memdisp32                                                            55
*elements_i1_128                                                      54
*dataxfer_fp_single_4                                                 54
ADD                                                                   54
AND                                                                   55
CALL_NEAR                                                             55
CMOVNZ                                                                54
CMP                                                                   54
JMP                                                                   54
JNS                                                                    1
JNZ                                                                  108
JS                                                                    54
JZ                                                                   324
LEA                                                                   54
MOV                                                                  922
MOVUPS                                                                54
NOP                                                                   55
NOT                                                                   54
POP                                                                   54
PUSH                                                                  54
RET_NEAR                                                              54
SHR                                                                   54
SUB                                                                   54
TEST                                                                 487
XOR                                                                   54
XORPS                                                                 54
*total                                                              2817
#
# $dynamic-counts-for-function: RtlCultureNameToLCID  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf8028200, 0x7ffcf8029720)   0.132%
#
# TID 7
#       opcode                 count
#
*stack-read                                                           89
*stack-write                                                         132
*iprel-read                                                           13
*mem-read-1                                                           16
*mem-read-2                                                          228
*mem-read-4                                                           15
*mem-read-8                                                          220
*mem-write-1                                                           6
*mem-write-2                                                          16
*mem-write-4                                                          15
*mem-write-8                                                         107
*mem-write-16                                                          4
*mem-read                                                            479
*mem-write                                                           148
*mem                                                                 626
*isa-ext-BASE                                                       2738
*isa-ext-LONGMODE                                                     42
*isa-ext-SSE                                                           7
*isa-ext-SSE2                                                          1
*isa-set-CMOV                                                          4
*isa-set-FAT_NOP                                                       1
*isa-set-I186                                                         24
*isa-set-I386                                                        369
*isa-set-I86                                                        2340
*isa-set-LONGMODE                                                     42
*isa-set-SSE                                                           7
*isa-set-SSE2                                                          1
*category-BINARY                                                     628
*category-BITBYTE                                                      1
*category-CALL                                                        27
*category-CMOV                                                         4
*category-COND_BR                                                    613
*category-CONVERT                                                     32
*category-DATAXFER                                                   758
*category-LOGICAL                                                    260
*category-LOGICAL_FP                                                   3
*category-MISC                                                       250
*category-NOP                                                          1
*category-POP                                                         35
*category-PUSH                                                        35
*category-RET                                                         12
*category-SHIFT                                                       42
*category-UNCOND_BR                                                   86
*category-WIDENOP                                                      1
*ilen-1                                                               76
*ilen-2                                                              779
*ilen-3                                                              705
*ilen-4                                                              688
*ilen-5                                                              325
*ilen-6                                                              150
*ilen-7                                                               34
*ilen-8                                                               24
*ilen-9                                                                7
*nop-ilen-1                                                            1
*nop-ilen-7                                                            1
*sse-packed                                                            8
*gpr64                                                               782
*legacy-prefixes-0                                                  1324
*legacy-prefixes-1                                                  1431
*legacy-prefixes-2                                                    33
*legacy-prefixes-and-escapes-0                                      1038
*legacy-prefixes-and-escapes-1                                      1518
*legacy-prefixes-and-escapes-2                                       232
*segment_prefix                                                        7
*66_prefix                                                           392
*rex_prefix                                                         1098
*rexw_prefix                                                         672
*rexr_prefix                                                         288
*rexx_prefix                                                         134
*rexb_prefix                                                         485
*sib                                                                 358
*loadop                                                              157
*one-memops                                                          627
*cond-branch-forward                                                 574
*cond-branch-backward                                                 39
*disp_only                                                             8
*base_only                                                           201
*base_disp                                                           287
*base_index                                                          119
*base_index_disp                                                      12
*scale_1                                                             792
*scale_2                                                              49
*scale_4                                                               1
*scale_8                                                              34
*memdisp8                                                            422
*memdisp32                                                            55
*elements_i1_128                                                       3
*convert_i32_1                                                        32
*dataxfer_fp_single_4                                                  4
ADD                                                                  113
AND                                                                    1
BTR                                                                    1
CALL_NEAR                                                             27
CDQ                                                                   32
CMOVNB                                                                 1
CMOVNBE                                                                1
CMOVZ                                                                  2
CMP                                                                  344
DEC                                                                    5
IMUL                                                                  19
INC                                                                   20
JB                                                                    11
JBE                                                                  106
JMP                                                                   86
JNB                                                                    9
JNBE                                                                  10
JNL                                                                   11
JNLE                                                                  34
JNS                                                                    1
JNZ                                                                   79
JS                                                                    32
JZ                                                                   320
LEA                                                                  249
LFENCE                                                                 1
MOV                                                                  376
MOVSX                                                                 13
MOVSXD                                                                42
MOVUPS                                                                 4
MOVZX                                                                323
NOP                                                                    2
OR                                                                     1
POP                                                                   35
PUSH                                                                  35
RET_NEAR                                                              12
SAR                                                                   32
SHR                                                                   10
SUB                                                                  127
TEST                                                                 219
XOR                                                                   39
XORPS                                                                  3
*total                                                              2788
#
# $dynamic-counts-for-function: BCryptUnregisterProvider  IMG: C:\WINDOWS\SYSTEM32\bcrypt.dll at [0x7ffcf47e8d90, 0x7ffcf47ec224)   0.126%
#
# TID 7
#       opcode                 count
#
*mem-atomic                                                            2
*stack-read                                                           92
*stack-write                                                         116
*iprel-read                                                           57
*iprel-write                                                          15
*mem-read-1                                                          188
*mem-read-2                                                            4
*mem-read-4                                                          182
*mem-read-8                                                          215
*mem-read-16                                                           4
*mem-write-1                                                           5
*mem-write-2                                                           3
*mem-write-4                                                         159
*mem-write-8                                                         158
*mem-write-16                                                          4
*mem-read                                                            593
*mem-write                                                           329
*mem                                                                 900
*isa-ext-BASE                                                       2655
*isa-ext-SSE                                                           4
*isa-ext-SSE2                                                          4
*isa-set-CMOV                                                         20
*isa-set-FAT_NOP                                                      15
*isa-set-I186                                                        276
*isa-set-I386                                                        143
*isa-set-I486REAL                                                      2
*isa-set-I86                                                        2199
*isa-set-SSE                                                           4
*isa-set-SSE2                                                          4
*category-BINARY                                                     710
*category-CALL                                                        60
*category-CMOV                                                        20
*category-COND_BR                                                    323
*category-DATAXFER                                                   851
*category-LOGICAL                                                    296
*category-MISC                                                       127
*category-POP                                                         19
*category-PUSH                                                        19
*category-RET                                                         43
*category-ROTATE                                                      11
*category-SEMAPHORE                                                    2
*category-SHIFT                                                      135
*category-UNCOND_BR                                                   32
*category-WIDENOP                                                     15
*ilen-1                                                               63
*ilen-2                                                              755
*ilen-3                                                             1002
*ilen-4                                                              295
*ilen-5                                                              280
*ilen-6                                                               50
*ilen-7                                                              203
*ilen-8                                                               13
*ilen-9                                                                1
*ilen-10                                                               1
*nop-ilen-5                                                           15
*sse-packed                                                            8
*gpr64                                                               994
*legacy-prefixes-0                                                  1098
*legacy-prefixes-1                                                  1560
*legacy-prefixes-2                                                     5
*legacy-prefixes-and-escapes-0                                      1068
*legacy-prefixes-and-escapes-1                                      1427
*legacy-prefixes-and-escapes-2                                       167
*legacy-prefixes-and-escapes-3                                         1
*lock_prefix                                                           2
*66_prefix                                                            15
*rex_prefix                                                         1553
*rexw_prefix                                                         868
*rexr_prefix                                                         449
*rexx_prefix                                                          38
*rexb_prefix                                                         862
*sib                                                                 301
*loadop                                                              311
*one-memops                                                          900
*two-memops                                                           15
*cond-branch-forward                                                 110
*cond-branch-backward                                                213
*base_only                                                           498
*base_disp                                                           242
*base_index                                                          140
*base_index_disp                                                      35
*scale_1                                                            1026
*scale_2                                                               1
*scale_8                                                              15
*memdisp8                                                            251
*memdisp32                                                           113
*dataxfer_i32_4                                                        4
*dataxfer_fp_single_4                                                  4
ADD                                                                  150
AND                                                                    7
CALL_NEAR                                                             60
CMOVNB                                                                20
CMP                                                                  192
CMPXCHG_LOCK                                                           1
IMUL                                                                 130
INC                                                                  197
JB                                                                   151
JBE                                                                    1
JMP                                                                   32
JNB                                                                    7
JNBE                                                                   1
JNS                                                                    4
JNZ                                                                  106
JS                                                                     7
JZ                                                                    46
LEA                                                                  127
MOV                                                                  700
MOVDQU                                                                 4
MOVUPS                                                                 4
MOVZX                                                                143
MUL                                                                    1
NOP                                                                   15
OR                                                                     1
POP                                                                   19
PUSH                                                                  19
RET_NEAR                                                              43
ROL                                                                   11
SHL                                                                    4
SHR                                                                  131
SUB                                                                   40
TEST                                                                 124
XADD_LOCK                                                              1
XOR                                                                  164
*total                                                              2663
#
# $dynamic-counts-for-function: BCryptHashData  IMG: C:\WINDOWS\SYSTEM32\bcrypt.dll at [0x7ffcf47d5240, 0x7ffcf47d54b0)   0.124%
#
# TID 7
#       opcode                 count
#
*stack-read                                                          375
*stack-write                                                         375
*iprel-read                                                           75
*mem-read-1                                                           75
*mem-read-4                                                          150
*mem-read-8                                                          675
*mem-write-8                                                         375
*mem-read                                                            900
*mem-write                                                           375
*mem                                                                1275
*isa-ext-BASE                                                       2625
*isa-set-I86                                                        2625
*category-BINARY                                                     375
*category-CALL                                                        75
*category-COND_BR                                                    375
*category-DATAXFER                                                  1275
*category-LOGICAL                                                    150
*category-MISC                                                        75
*category-POP                                                         75
*category-PUSH                                                        75
*category-RET                                                         75
*category-UNCOND_BR                                                   75
*ilen-1                                                              225
*ilen-2                                                              450
*ilen-3                                                              750
*ilen-4                                                              450
*ilen-5                                                              525
*ilen-7                                                              225
*gpr64                                                              1650
*legacy-prefixes-0                                                   975
*legacy-prefixes-1                                                  1650
*legacy-prefixes-and-escapes-0                                       975
*legacy-prefixes-and-escapes-1                                      1650
*rex_prefix                                                         1650
*rexw_prefix                                                        1350
*rexr_prefix                                                         150
*rexb_prefix                                                         150
*sib                                                                 450
*loadop                                                              525
*one-memops                                                         1275
*cond-branch-forward                                                 375
*base_only                                                           375
*base_disp                                                           900
*scale_1                                                            1350
*memdisp8                                                            825
*memdisp32                                                           150
ADD                                                                   75
CALL_NEAR                                                             75
CMP                                                                  225
JB                                                                    75
JMP                                                                   75
JNZ                                                                   75
JZ                                                                   225
LEA                                                                   75
MOV                                                                 1275
POP                                                                   75
PUSH                                                                  75
RET_NEAR                                                              75
SUB                                                                   75
TEST                                                                 150
*total                                                              2625
#
# $dynamic-counts-for-function: CallWindowProcW  IMG: C:\WINDOWS\System32\USER32.dll at [0x7ffcf68564a0, 0x7ffcf6857620)   0.121%
#
# TID 7
#       opcode                 count
#
*mem-atomic                                                           24
*stack-read                                                          327
*stack-write                                                         405
*iprel-read                                                          190
*iprel-write                                                          72
*mem-read-1                                                           36
*mem-read-2                                                            4
*mem-read-4                                                          176
*mem-read-8                                                          517
*mem-write-4                                                         123
*mem-write-8                                                         330
*mem-write-16                                                         36
*mem-read                                                            733
*mem-write                                                           489
*mem                                                                1150
*isa-ext-BASE                                                       2511
*isa-ext-SSE                                                          48
*isa-set-CMOV                                                         36
*isa-set-FAT_NOP                                                      48
*isa-set-I186                                                         16
*isa-set-I386                                                         24
*isa-set-I486REAL                                                     12
*isa-set-I86                                                        2375
*isa-set-SSE                                                          48
*category-BINARY                                                     243
*category-BITBYTE                                                     12
*category-CALL                                                        78
*category-CMOV                                                        36
*category-COND_BR                                                    439
*category-DATAXFER                                                  1038
*category-LOGICAL                                                    336
*category-LOGICAL_FP                                                  12
*category-MISC                                                        88
*category-POP                                                         72
*category-PUSH                                                        72
*category-RET                                                         24
*category-SEMAPHORE                                                   12
*category-SHIFT                                                       24
*category-UNCOND_BR                                                   25
*category-WIDENOP                                                     48
*ilen-1                                                               72
*ilen-2                                                              450
*ilen-3                                                              500
*ilen-4                                                              276
*ilen-5                                                              351
*ilen-6                                                              334
*ilen-7                                                              238
*ilen-8                                                              262
*ilen-9                                                               52
*ilen-12                                                              24
*nop-ilen-5                                                           48
*sse-packed                                                           48
*gpr64                                                              1098
*legacy-prefixes-0                                                  1155
*legacy-prefixes-1                                                  1352
*legacy-prefixes-2                                                    52
*legacy-prefixes-and-escapes-0                                       780
*legacy-prefixes-and-escapes-1                                      1655
*legacy-prefixes-and-escapes-2                                       124
*segment_prefix                                                       52
*lock_prefix                                                          24
*66_prefix                                                             8
*rex_prefix                                                         1372
*rexw_prefix                                                         900
*rexr_prefix                                                         541
*rexx_prefix                                                           8
*rexb_prefix                                                         502
*sib                                                                 642
*loadop                                                              465
*one-memops                                                         1150
*two-memops                                                           48
*cond-branch-forward                                                 432
*cond-branch-backward                                                  7
*disp_only                                                            52
*base_only                                                           218
*base_disp                                                           872
*base_index                                                            8
*base_index_disp                                                      48
*scale_1                                                            1286
*memdisp8                                                            452
