# Mix output version 10
# Intel(R) SDE version: 10.7.0 external
# Starting tid 0,  OS-TID 2116
# Starting tid 1,  OS-TID 22656
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\WINDOWS\system32\cmd.exe                                                                  7ff683f40000  7ff683fb1fff
C:\WINDOWS\System32\KERNELBASE.dll                                                           7ffcf5820000  7ffcf5c13fff
C:\WINDOWS\System32\KERNEL32.DLL                                                             7ffcf6af0000  7ffcf6bbbfff
C:\WINDOWS\SYSTEM32\ntdll.dll                                                                7ffcf8000000  7ffcf826afff
C:\WINDOWS\System32\ucrtbase.dll                                                             7ffcf5c20000  7ffcf5d6dfff
C:\WINDOWS\SYSTEM32\kernel.appcore.dll                                                       7ffcf3760000  7ffcf377dfff
C:\WINDOWS\System32\msvcrt.dll                                                               7ffcf6bf0000  7ffcf6c9bfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID 2116 EMIT# 1
# ==============================================
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 2116 
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
#
# TID 0
#       opcode                 count
#
*stack-read                                                         6470
*stack-write                                                       16686
*iprel-read                                                          224
*mem-read-1                                                         3599
*mem-read-2                                                         2617
*mem-read-4                                                        11566
*mem-read-8                                                        13574
*mem-write-1                                                        3289
*mem-write-2                                                        1082
*mem-write-4                                                        6727
*mem-write-8                                                       12581
*mem-write-16                                                        595
*mem-read                                                          31356
*mem-write                                                         24274
*mem                                                               55604
*isa-ext-BASE                                                     127832
*isa-ext-SSE                                                        1190
*isa-set-CMOV                                                        615
*isa-set-I186                                                       5810
*isa-set-I386                                                       6442
*isa-set-I86                                                      114965
*isa-set-SSE                                                        1190
*category-BINARY                                                   17924
*category-BITBYTE                                                     10
*category-CALL                                                       881
*category-CMOV                                                       615
*category-COND_BR                                                  18953
*category-DATAXFER                                                 58018
*category-LOGICAL                                                  16733
*category-LOGICAL_FP                                                 595
*category-MISC                                                      3322
*category-POP                                                       1620
*category-PUSH                                                      1620
*category-RET                                                        246
*category-SETCC                                                      211
*category-SHIFT                                                     6518
*category-UNCOND_BR                                                 1756
*ilen-1                                                             1651
*ilen-2                                                            24844
*ilen-3                                                            33786
*ilen-4                                                            22196
*ilen-5                                                            14382
*ilen-6                                                            16393
*ilen-7                                                             7656
*ilen-8                                                             7195
*ilen-9                                                              481
*ilen-10                                                              10
*ilen-12                                                             428
*sse-packed                                                         1190
*gpr64                                                             42927
*legacy-prefixes-0                                                 67396
*legacy-prefixes-1                                                 60098
*legacy-prefixes-2                                                  1528
*legacy-prefixes-and-escapes-0                                     50236
*legacy-prefixes-and-escapes-1                                     73748
*legacy-prefixes-and-escapes-2                                      5038
*segment_prefix                                                      237
*66_prefix                                                          2420
*rex_prefix                                                        60497
*rexw_prefix                                                       38560
*rexr_prefix                                                       23648
*rexx_prefix                                                         704
*rexb_prefix                                                       24422
*sib                                                               22904
*loadop                                                            14190
*one-memops                                                        55604
*cond-branch-forward                                               18886
*cond-branch-backward                                                 67
*disp_only                                                           237
*base_only                                                          9100
*base_disp                                                         44463
*base_index                                                         1568
*base_index_disp                                                     236
*scale_1                                                           56916
*scale_2                                                             206
*scale_4                                                             903
*scale_8                                                             901
*memdisp8                                                          29866
*memdisp32                                                         17474
*elements_i1_128                                                     595
*dataxfer_fp_single_4                                                595
ADD                                                                 2044
AND                                                                 1880
BT                                                                     2
BTR                                                                    1
BTS                                                                    7
CALL_NEAR                                                            881
CMOVZ                                                                615
CMP                                                                11800
DEC                                                                  388
INC                                                                  891
JB                                                                  1654
JLE                                                                  372
JMP                                                                 1756
JNB                                                                  881
JNBE                                                                1462
JNLE                                                                 402
JNZ                                                                 5141
JS                                                                    12
JZ                                                                  9029
LEA                                                                 3322
MOV                                                                51202
MOVUPS                                                               595
MOVZX                                                               6221
NOT                                                                  194
OR                                                                   217
POP                                                                 1620
PUSH                                                                1620
RET_NEAR                                                             246
SETZ                                                                 211
SHL                                                                 1434
SHR                                                                 5084
SUB                                                                 2801
TEST                                                                7618
XOR                                                                 6824
XORPS                                                                595
*total                                                            129022
#
# $dynamic-counts-for-function: WideCharToMultiByte  IMG: C:\WINDOWS\System32\KERNELBASE.dll at [0x7ffcf5886880, 0x7ffcf588abf0)   2.701%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            9
*stack-read                                                         2081
*stack-write                                                        2119
*iprel-read                                                          309
*iprel-write                                                           5
*mem-read-1                                                        12416
*mem-read-2                                                        12896
*mem-read-4                                                          472
*mem-read-8                                                         2193
*mem-read-16                                                           2
*mem-write-1                                                       12348
*mem-write-2                                                           4
*mem-write-4                                                         486
*mem-write-8                                                        1642
*mem-write-16                                                          8
*mem-read                                                          27979
*mem-write                                                         14488
*mem                                                               42445
*isa-ext-BASE                                                     113368
*isa-ext-LONGMODE                                                    214
*isa-ext-SSE                                                          16
*isa-ext-SSE2                                                          4
*isa-set-CMOV                                                          7
*isa-set-FAT_NOP                                                     131
*isa-set-I186                                                         14
*isa-set-I386                                                      24807
*isa-set-I486REAL                                                      7
*isa-set-I86                                                       88402
*isa-set-LONGMODE                                                    214
*isa-set-SSE                                                          16
*isa-set-SSE2                                                          4
*category-BINARY                                                   27742
*category-BITBYTE                                                      6
*category-CALL                                                       186
*category-CMOV                                                         7
*category-COND_BR                                                  15573
*category-DATAXFER                                                 41018
*category-LOGICAL                                                  13993
*category-LOGICAL_FP                                                   6
*category-MISC                                                     12573
*category-NOP                                                          1
*category-POP                                                        871
*category-PUSH                                                       871
*category-RET                                                        171
*category-SEMAPHORE                                                    7
*category-SETCC                                                       20
*category-SHIFT                                                      144
*category-UNCOND_BR                                                  282
*category-WIDENOP                                                    131
*ilen-1                                                             1191
*ilen-2                                                            14364
*ilen-3                                                            40388
*ilen-4                                                            39249
*ilen-5                                                            13733
*ilen-6                                                             3499
*ilen-7                                                              896
*ilen-8                                                              222
*ilen-9                                                               59
*ilen-11                                                               1
*nop-ilen-1                                                            1
*nop-ilen-3                                                           67
*nop-ilen-4                                                            1
*nop-ilen-5                                                            3
*nop-ilen-9                                                           59
*nop-ilen-11                                                           1
*scalar-simd                                                           4
*sse-scalar                                                            4
*sse-packed                                                           16
*gpr64                                                             31508
*legacy-prefixes-0                                                 31773
*legacy-prefixes-1                                                 81331
*legacy-prefixes-2                                                   498
*legacy-prefixes-and-escapes-0                                     16770
*legacy-prefixes-and-escapes-1                                     83881
*legacy-prefixes-and-escapes-2                                     12944
*legacy-prefixes-and-escapes-3                                         7
*lock_prefix                                                           7
*66_prefix                                                           557
*rex_prefix                                                        81763
*rexw_prefix                                                       29412
*rexr_prefix                                                       28148
*rexx_prefix                                                       12320
*rexb_prefix                                                       52568
*sib                                                               13784
*loadop                                                             3057
*one-memops                                                        42573
*two-memops                                                            3
*cond-branch-forward                                                2329
*cond-branch-backward                                              13244
*base_only                                                         15014
*base_disp                                                         15127
*base_index                                                        12372
*base_index_disp                                                      63
*scale_1                                                           55075
*scale_2                                                              72
*scale_4                                                               2
*memdisp8                                                          26736
*memdisp32                                                           887
*elements_i1_128                                                       6
*dataxfer_fp_single_4                                                 10
*dataxfer_fp_double_1                                                  4
ADD                                                                12901
AND                                                                  122
BT                                                                     2
BTR                                                                    4
CALL_NEAR                                                            186
CMOVNZ                                                                 6
CMOVZ                                                                  1
CMP                                                                 2004
CMPXCHG_LOCK                                                           7
DEC                                                                12346
IMUL                                                                   1
INC                                                                   85
JB                                                                    28
JLE                                                                   68
JMP                                                                  282
JNB                                                                  213
JNBE                                                                   2
JNL                                                                   68
JNLE                                                               12418
JNZ                                                                  941
JS                                                                    72
JZ                                                                  1763
LEA                                                                12573
MOV                                                                16007
MOVSD_XMM                                                              4
MOVSXD                                                               214
MOVUPS                                                                10
MOVZX                                                              24781
NEG                                                                   11
NOP                                                                  132
OR                                                                    28
POP                                                                  871
PUSH                                                                 871
RET_NEAR                                                             171
SAR                                                                  131
SBB                                                                   11
SETBE                                                                  4
SETNZ                                                                  6
SETZ                                                                  10
SHL                                                                    3
SHR                                                                   10
SUB                                                                  383
TEST                                                               13503
XCHG                                                                   2
XOR                                                                  340
XORPS                                                                  6
*total                                                            113602
#
# $dynamic-counts-for-function: RtlSetEnvironmentVar  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf80a7340, 0x7ffcf80a7fe0)   2.462%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          631
*stack-write                                                       17648
*iprel-read                                                          163
*mem-read-1                                                            8
*mem-read-2                                                        16758
*mem-read-4                                                            2
*mem-read-8                                                          804
*mem-write-1                                                          10
*mem-write-2                                                           4
*mem-write-4                                                           4
*mem-write-8                                                       17642
*mem-read                                                          17572
*mem-write                                                         17660
*mem                                                               35230
*isa-ext-BASE                                                     103559
*isa-set-CMOV                                                        263
*isa-set-FAT_NOP                                                     112
*isa-set-I386                                                       9478
*isa-set-I86                                                       93706
*category-BINARY                                                   27983
*category-CALL                                                        20
*category-CMOV                                                       263
*category-COND_BR                                                  20108
*category-DATAXFER                                                 29199
*category-LOGICAL                                                   9244
*category-MISC                                                       173
*category-POP                                                         14
*category-PUSH                                                        14
*category-RET                                                          2
*category-SHIFT                                                      316
*category-UNCOND_BR                                                16111
*category-WIDENOP                                                    112
*ilen-1                                                               14
*ilen-2                                                            35781
*ilen-3                                                            13914
*ilen-4                                                            34343
*ilen-5                                                            17866
*ilen-6                                                              669
*ilen-7                                                              185
*ilen-8                                                              675
*ilen-9                                                              112
*nop-ilen-3                                                            2
*nop-ilen-4                                                            2
*nop-ilen-7                                                            2
*nop-ilen-9                                                          106
*gpr64                                                             37692
*legacy-prefixes-0                                                 39051
*legacy-prefixes-1                                                 63968
*legacy-prefixes-2                                                   540
*legacy-prefixes-and-escapes-0                                     36003
*legacy-prefixes-and-escapes-1                                     59600
*legacy-prefixes-and-escapes-2                                      7956
*segment_prefix                                                        6
*66_prefix                                                         19291
*rex_prefix                                                        45751
*rexw_prefix                                                       37642
*rexr_prefix                                                        9512
*rexx_prefix                                                           2
*rexb_prefix                                                       15441
*sib                                                               18573
*loadop                                                             7764
*one-memops                                                        35342
*cond-branch-forward                                               19945
*cond-branch-backward                                                163
*disp_only                                                             6
*base_only                                                         16749
*base_disp                                                         18416
*base_index                                                            7
*base_index_disp                                                     164
*scale_1                                                           35293
*scale_2                                                             222
*memdisp8                                                          17630
*memdisp32                                                           966
ADD                                                                16306
CALL_NEAR                                                             20
CMOVBE                                                               155
CMOVNZ                                                                 2
CMOVZ                                                                106
CMP                                                                11137
INC                                                                   67
JB                                                                   328
JMP                                                                16111
JNB                                                                  255
JNBE                                                                  19
JNZ                                                                  190
JS                                                                   157
JZ                                                                 19159
LEA                                                                  173
MOV                                                                19721
MOVZX                                                               9478
NOP                                                                  112
POP                                                                   14
PUSH                                                                  14
RET_NEAR                                                               2
SAR                                                                  316
SUB                                                                  473
TEST                                                                9079
XOR                                                                  165
*total                                                            103559
#
# $dynamic-counts-for-function: .text  IMG: C:\WINDOWS\system32\cmd.exe at [0x7ff683f41000, 0x7ff683f67c70)   2.161%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          840
*stack-write                                                        1179
*iprel-read                                                          520
*iprel-write                                                         456
*mem-read-1                                                           48
*mem-read-2                                                        20892
*mem-read-4                                                          152
*mem-read-8                                                         1237
*mem-read-16                                                           1
*mem-write-1                                                          16
*mem-write-2                                                         286
*mem-write-4                                                         154
*mem-write-8                                                        1283
*mem-write-16                                                          7
*mem-read                                                          22330
*mem-write                                                          1746
*mem                                                               23731
*isa-ext-BASE                                                      90860
*isa-ext-LONGMODE                                                     39
*isa-ext-SSE                                                           8
*isa-ext-SSE2                                                          4
*isa-set-CMOV                                                         47
*isa-set-FAT_NOP                                                     310
*isa-set-I186                                                          7
*isa-set-I386                                                      20214
*isa-set-I86                                                       70282
*isa-set-LONGMODE                                                     39
*isa-set-SSE                                                           8
*isa-set-SSE2                                                          4
*category-BINARY                                                   22399
*category-BITBYTE                                                      4
*category-CALL                                                       526
*category-CMOV                                                        47
*category-COND_BR                                                  22253
*category-CONVERT                                                     13
*category-DATAXFER                                                 22544
*category-LOGICAL                                                  21151
*category-LOGICAL_FP                                                   4
*category-MISC                                                       761
*category-NOP                                                         10
*category-POP                                                        280
*category-PUSH                                                       282
*category-RET                                                        159
*category-SETCC                                                       18
*category-SHIFT                                                       22
*category-UNCOND_BR                                                  128
*category-WIDENOP                                                    310
*ilen-1                                                              452
*ilen-2                                                            22865
*ilen-3                                                            42317
*ilen-4                                                            21797
*ilen-5                                                             1589
*ilen-6                                                              735
*ilen-7                                                             1005
*ilen-8                                                              135
*ilen-9                                                                7
*ilen-10                                                               8
*ilen-11                                                               1
*nop-ilen-1                                                            8
*nop-ilen-2                                                            2
*nop-ilen-3                                                            5
*nop-ilen-4                                                            3
*nop-ilen-5                                                          289
*nop-ilen-6                                                            9
*nop-ilen-7                                                            2
*nop-ilen-8                                                            2
*sse-packed                                                           12
*gpr64                                                             25198
*legacy-prefixes-0                                                 44665
*legacy-prefixes-1                                                 45928
*legacy-prefixes-2                                                   318
*legacy-prefixes-and-escapes-0                                     23827
*legacy-prefixes-and-escapes-1                                     66623
*legacy-prefixes-and-escapes-2                                       461
*segment_prefix                                                        2
*66_prefix                                                         21325
*rex_prefix                                                        25237
*rexw_prefix                                                       24228
*rexr_prefix                                                         706
*rexx_prefix                                                          20
*rexb_prefix                                                        1074
*sib                                                                1911
*loadop                                                             2225
*one-memops                                                        23753
*two-memops                                                          288
*cond-branch-forward                                                1388
*cond-branch-backward                                              20865
*disp_only                                                             2
*base_only                                                         21487
*base_disp                                                          1540
*base_index                                                          571
*base_index_disp                                                     441
*scale_1                                                           24333
*scale_2                                                             450
*scale_4                                                              11
*scale_8                                                               8
*memdisp8                                                           1406
*memdisp32                                                          1150
*elements_i1_128                                                       4
*convert_i32_1                                                        13
*dataxfer_i32_4                                                        4
*dataxfer_fp_single_4                                                  4
ADD                                                                20313
AND                                                                   54
BT                                                                     1
BTR                                                                    3
CALL_NEAR                                                            526
CDQE                                                                  13
CMOVNZ                                                                31
CMOVO                                                                  5
CMOVZ                                                                 11
CMP                                                                 1233
DEC                                                                    9
INC                                                                  397
JB                                                                    14
JBE                                                                   21
JL                                                                    20
JLE                                                                    2
JMP                                                                  128
JNB                                                                    5
JNBE                                                                  23
JNL                                                                    8
JNLE                                                                  37
JNZ                                                                21127
JS                                                                     9
JZ                                                                   987
LEA                                                                  761
MOV                                                                 2318
MOVDQA                                                                 1
MOVDQU                                                                 3
MOVSXD                                                                26
MOVUPS                                                                 4
MOVZX                                                              20192
MUL                                                                    5
NEG                                                                    5
NOP                                                                  320
OR                                                                    12
POP                                                                  280
PUSH                                                                 282
RET_NEAR                                                             159
SAR                                                                   15
SBB                                                                    6
SETNZ                                                                 18
SHL                                                                    5
SHR                                                                    2
SUB                                                                  431
TEST                                                               20850
XOR                                                                  235
XORPS                                                                  4
*total                                                             90911
#
# $dynamic-counts-for-function: RtlQueryEnvironmentVariable  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf80a94c0, 0x7ffcf80ab340)   1.960%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         2436
*stack-write                                                        3486
*iprel-read                                                          266
*iprel-write                                                          80
*mem-read-1                                                          645
*mem-read-2                                                         8431
*mem-read-4                                                          581
*mem-read-8                                                         2992
*mem-write-1                                                           1
*mem-write-2                                                        1251
*mem-write-4                                                         131
*mem-write-8                                                        2818
*mem-read                                                          12649
*mem-write                                                          4201
*mem                                                               16772
*isa-ext-BASE                                                      82465
*isa-set-CMOV                                                          2
*isa-set-FAT_NOP                                                     156
*isa-set-I186                                                       9263
*isa-set-I386                                                      12776
*isa-set-I86                                                       60268
*category-BINARY                                                   33628
*category-CALL                                                       250
*category-CMOV                                                         2
*category-COND_BR                                                  14763
*category-DATAXFER                                                 21689
*category-LOGICAL                                                   3162
*category-MISC                                                      1260
*category-NOP                                                          5
*category-POP                                                        749
*category-PUSH                                                       749
*category-RET                                                        163
*category-SHIFT                                                     3547
*category-UNCOND_BR                                                 2342
*category-WIDENOP                                                    156
*ilen-1                                                             1072
*ilen-2                                                            13371
*ilen-3                                                            19548
*ilen-4                                                            35691
*ilen-5                                                             6891
*ilen-6                                                             4656
*ilen-7                                                              637
*ilen-8                                                              438
*ilen-9                                                              161
*nop-ilen-1                                                            5
*nop-ilen-4                                                           78
*nop-ilen-8                                                           78
*gpr64                                                             33822
*legacy-prefixes-0                                                 27128
*legacy-prefixes-1                                                 53444
*legacy-prefixes-2                                                  1893
*legacy-prefixes-and-escapes-0                                     18068
*legacy-prefixes-and-escapes-1                                     54674
*legacy-prefixes-and-escapes-2                                      9723
*segment_prefix                                                      161
*66_prefix                                                         11173
*rex_prefix                                                        45896
*rexw_prefix                                                       31911
*rexr_prefix                                                       13703
*rexx_prefix                                                          82
*rexb_prefix                                                       19341
*sib                                                                4732
*loadop                                                             6777
*one-memops                                                        16928
*cond-branch-forward                                                6622
*cond-branch-backward                                               8141
*disp_only                                                           161
*base_only                                                          9549
*base_disp                                                          7137
*base_index                                                            3
*base_index_disp                                                      78
*scale_1                                                           17822
*scale_2                                                             185
*scale_8                                                             181
*memdisp8                                                           7155
*memdisp32                                                          1138
ADD                                                                14634
AND                                                                  543
CALL_NEAR                                                            250
CMOVBE                                                                 2
CMP                                                                12446
DEC                                                                    5
IMUL                                                                6048
INC                                                                  134
JB                                                                  5157
JMP                                                                 2342
JNB                                                                  467
JNBE                                                                 475
JNL                                                                   38
JNS                                                                   78
JNZ                                                                 6081
JZ                                                                  2467
