# Mix output version 10
# Intel(R) SDE version: 10.7.0 external
# Starting tid 0,  OS-TID 26796
# Starting tid 1,  OS-TID 20280
# Starting tid 2,  OS-TID 28716
# Starting tid 3,  OS-TID 22668
# Starting tid 5,  OS-TID 8424
# Starting tid 4,  OS-TID 30676
# Starting tid 7,  OS-TID 8568
# Starting tid 6,  OS-TID 7344
# Starting tid 9,  OS-TID 17092
# Starting tid 11,  OS-TID 9820
# Starting tid 8,  OS-TID 19956
# Starting tid 10,  OS-TID 24452
# Starting tid 12,  OS-TID 24788
# Starting tid 13,  OS-TID 4068
# Starting tid 15,  OS-TID 11424
# Starting tid 18,  OS-TID 19804
# Starting tid 21,  OS-TID 16976
# Starting tid 25,  OS-TID 16076
# Starting tid 20,  OS-TID 23752
# Starting tid 27,  OS-TID 19300
# Starting tid 23,  OS-TID 8928
# Starting tid 28,  OS-TID 3660
# Starting tid 22,  OS-TID 18016
# Starting tid 19,  OS-TID 9628
# Starting tid 16,  OS-TID 11556
# Starting tid 14,  OS-TID 6732
# Starting tid 26,  OS-TID 24900
# Starting tid 17,  OS-TID 12200
# Starting tid 24,  OS-TID 9288
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\DELL\anaconda3\python.exe                                                           7ff70f400000  7ff70f41afff
*iprel-write                                                       12211
*mem-read-1                                                        37714
*mem-read-4                                                       121202
*mem-read-8                                                      1021607
*mem-write-8                                                      613457
*mem-read                                                        1180523
*mem-write                                                        613457
*mem                                                             1716411
*isa-ext-BASE                                                    3448009
*isa-ext-LONGMODE                                                   1659
*isa-set-FAT_NOP                                                   13615
*isa-set-I186                                                      14338
*isa-set-I386                                                      26826
*isa-set-I86                                                     3393230
*isa-set-LONGMODE                                                   1659
*category-BINARY                                                  460230
*category-BITBYTE                                                    520
*category-CALL                                                     44917
*category-COND_BR                                                 629676
*category-CONVERT                                                   1659
*category-DATAXFER                                               1288564
*category-LOGICAL                                                 443630
*category-MISC                                                     82546
*category-POP                                                     161490
*category-PUSH                                                    161490
*category-RET                                                      53830
*category-SETCC                                                      520
*category-SHIFT                                                    30678
*category-UNCOND_BR                                                76303
*category-WIDENOP                                                  13615
*ilen-1                                                            53830
*ilen-2                                                           555407
*ilen-3                                                           737515
*ilen-4                                                           608313
*ilen-5                                                           694290
*ilen-6                                                           524339
*ilen-7                                                           140427
*ilen-10                                                          135547
*nop-ilen-4                                                        11065
*nop-ilen-6                                                          416
*nop-ilen-7                                                         2134
*gpr64                                                           2373255
*legacy-prefixes-0                                               1059017
*legacy-prefixes-1                                               2390651
*legacy-prefixes-and-escapes-0                                    518925
*legacy-prefixes-and-escapes-1                                   2917879
*legacy-prefixes-and-escapes-2                                     12864
*66_prefix                                                           416
*rex_prefix                                                      2390235
*rexw_prefix                                                     1951528
*rexr_prefix                                                      517674
*rexx_prefix                                                         520
*rexb_prefix                                                      849021
*sib                                                              553984
*loadop                                                           751256
*one-memops                                                      1729953
*two-memops                                                           73
*cond-branch-forward                                              615387
*cond-branch-backward                                              14289
*base_only                                                        510558
*base_disp                                                       1219052
*base_index_disp                                                     416
*scale_1                                                         1811366
*scale_2                                                             863
*scale_8                                                             343
*memdisp8                                                        1038659
*memdisp32                                                        261629
*convert_i64_1                                                      1659
ADD                                                                80759
AND                                                                 3142
BSR                                                                  520
CALL_NEAR                                                          44917
CMP                                                               224274
CQO                                                                 1659
DEC                                                                  520
IMUL                                                                3273
INC                                                                70335
JL                                                                    44
JMP                                                                76303
JNL                                                                28223
JNZ                                                               162112
JS                                                                 14851
JZ                                                                424446
LEA                                                                82546
MOV                                                              1262778
MOVZX                                                              25786
NOP                                                                13615
OR                                                                  3662
POP                                                               161490
PUSH                                                              161490
RET_NEAR                                                           53830
SAR                                                                 1659
SETNZ                                                                520
SHL                                                                25746
SHR                                                                 3273
SUB                                                                81069
TEST                                                              380342
XOR                                                                56484
*total                                                           3449668
#
# $dynamic-counts-for-function: set_lookkey  IMG: C:\Users\DELL\anaconda3\python311.dll at [0x7ffc8e5c1cc0, 0x7ffc8e5c1f74)   0.015%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       559037
*stack-write                                                      671139
*mem-read-4                                                         5944
*mem-read-8                                                       878463
*mem-write-8                                                      696549
*mem-read                                                         884407
*mem-write                                                        696549
*mem                                                             1555546
*isa-ext-BASE                                                    3419815
*isa-set-CMOV                                                      70189
*isa-set-I186                                                      72439
*isa-set-I386                                                      11442
*isa-set-I86                                                     3265745
*category-BINARY                                                  467711
*category-CALL                                                     11442
*category-CMOV                                                     70189
*category-COND_BR                                                 284168
*category-DATAXFER                                               1079825
*category-LOGICAL                                                 285781
*category-MISC                                                    231837
*category-POP                                                     413161
*category-PUSH                                                    413161
*category-RET                                                      59023
*category-SETCC                                                    11442
*category-SHIFT                                                    72439
*category-UNCOND_BR                                                19636
*ilen-1                                                           413161
*ilen-2                                                           674797
*ilen-3                                                           906259
*ilen-4                                                           685941
*ilen-5                                                           427450
*ilen-6                                                           222552
*ilen-7                                                            89655
*gpr64                                                           2634996
*legacy-prefixes-0                                                882726
*legacy-prefixes-1                                               2537089
*legacy-prefixes-and-escapes-0                                    727667
*legacy-prefixes-and-escapes-1                                   2618987
*legacy-prefixes-and-escapes-2                                     73161
*rex_prefix                                                      2537089
*rexw_prefix                                                     1738209
*rexr_prefix                                                      641635
*rexb_prefix                                                     1319679
*sib                                                              329695
*loadop                                                           988508
*one-memops                                                      1555546
*cond-branch-forward                                              259850
*cond-branch-backward                                              24318
*base_only                                                        989692
*base_disp                                                        565854
*scale_1                                                         1782161
*scale_4                                                            5222
*memdisp8                                                         702814
*memdisp32                                                         89655
ADD                                                               150282
AND                                                                67217
CALL_NEAR                                                          11442
CMOVBE                                                             64245
CMOVZ                                                               5944
CMP                                                               208954
DEC                                                                15848
IMUL                                                                2972
INC                                                                13692
JMP                                                                19636
JNLE                                                                8470
JNZ                                                               199287
JS                                                                  8470
JZ                                                                 67941
LEA                                                               231837
MOV                                                              1079825
POP                                                               413161
PUSH                                                              413161
RET_NEAR                                                           59023
SETZ                                                               11442
SHL                                                                64245
SHR                                                                 8194
SUB                                                                75963
TEST                                                              139905
XOR                                                                78659
*total                                                           3419815
#
# $dynamic-counts-for-function: __kmp_release_ticket_lock  IMG: C:\Users\DELL\anaconda3\Library\bin\libiomp5md.dll at [0x7ffc6cf97de0, 0x7ffc6cf97e70)   0.015%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       376425
*stack-write                                                      376425
*iprel-read                                                       376425
*mem-read-4                                                       501900
*mem-read-8                                                       501900
*mem-write-4                                                      125475
*mem-write-8                                                      376425
*mem-read                                                        1003800
*mem-write                                                        501900
*mem                                                             1505700
*isa-ext-BASE                                                    3262350
*isa-ext-PAUSE                                                    125475
*isa-set-CMOV                                                     125475
*isa-set-I86                                                     3136875
*isa-set-PAUSE                                                    125475
*category-BINARY                                                  376425
*category-CMOV                                                    125475
*category-COND_BR                                                 250950
*category-DATAXFER                                               1505700
*category-LOGICAL                                                 250950
*category-MISC                                                    501900
*category-POP                                                     125475
*category-PUSH                                                    125475
*category-RET                                                     125475
*ilen-1                                                           376425
*ilen-2                                                           627375
*ilen-3                                                          1003800
*ilen-4                                                           627375
*ilen-5                                                           250950
*ilen-6                                                           250950
*ilen-7                                                           125475
*ilen-8                                                           125475
*gpr64                                                           1505700
*legacy-prefixes-0                                               1882125
*legacy-prefixes-1                                               1505700
*legacy-prefixes-and-escapes-0                                   1756650
*legacy-prefixes-and-escapes-1                                   1631175
*rex_prefix                                                      1505700
*rexw_prefix                                                     1129275
*rexr_prefix                                                      376425
*sib                                                              125475
*loadop                                                           376425
*one-memops                                                      1505700
*cond-branch-forward                                              250950
*base_only                                                        376425
*base_disp                                                       1129275
*scale_1                                                         1882125
*memdisp8                                                        1129275
*memdisp32                                                        376425
CMOVNZ                                                            125475
CMP                                                               125475
JBE                                                               125475
JZ                                                                125475
LEA                                                               376425
MOV                                                              1505700
PAUSE                                                             125475
POP                                                               125475
PUSH                                                              125475
RET_NEAR                                                          125475
SUB                                                               250950
TEST                                                              250950
*total                                                           3387825
#
# $dynamic-counts-for-function: asciilib_split_char  IMG: C:\Users\DELL\anaconda3\python311.dll at [0x7ffc8e5e5df0, 0x7ffc8e5e5fbc)   0.015%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        14239
*stack-write                                                       37076
*mem-read-1                                                       596904
*mem-read-8                                                        29678
*mem-write-8                                                       53401
*mem-read                                                         626582
*mem-write                                                         53401
*mem                                                              679494
*isa-ext-BASE                                                    3380015
*isa-set-FAT_NOP                                                   15644
*isa-set-I386                                                       1375
*isa-set-I86                                                     3362996
*category-BINARY                                                 1876252
*category-CALL                                                     24701
*category-COND_BR                                                1261644
*category-DATAXFER                                                127322
*category-LOGICAL                                                  52489
*category-MISC                                                      1904
*category-POP                                                       6875
*category-PUSH                                                      6875
*category-RET                                                       1375
*category-UNCOND_BR                                                 4934
*category-WIDENOP                                                  15644
*ilen-1                                                             4125
*ilen-2                                                          1271433
*ilen-3                                                          1406766
*ilen-4                                                           628005
*ilen-5                                                            51986
*ilen-6                                                            17211
*ilen-7                                                              489
*nop-ilen-5                                                        14269
*nop-ilen-6                                                         1375
*gpr64                                                           1486921
*legacy-prefixes-0                                               1322266
*legacy-prefixes-1                                               2057749
*legacy-prefixes-and-escapes-0                                   1292161
*legacy-prefixes-and-escapes-1                                   2085104
*legacy-prefixes-and-escapes-2                                      2750
*66_prefix                                                          1375
*rex_prefix                                                      2056374
*rexw_prefix                                                     1447095
*rexr_prefix                                                      602404
*rexx_prefix                                                      596904
*rexb_prefix                                                       74966
*sib                                                              628655
*loadop                                                           653352
*one-memops                                                       695138
*cond-branch-forward                                              662968
*cond-branch-backward                                             598676
*base_only                                                         59512
*base_disp                                                         18460
*base_index                                                       601522
*base_index_disp                                                   15644
*scale_1                                                          692424
*scale_8                                                            4618
*memdisp8                                                          35519
*memdisp32                                                           489
ADD                                                                15347
CALL_NEAR                                                          24701
CMP                                                              1210530
DEC                                                                23663
INC                                                               611365
JL                                                                596904
JLE                                                                15684
JMP                                                                 4934
JNL                                                                15347
JNLE                                                                 886
JNZ                                                                20408
JZ                                                                612415
LEA                                                                 1904
MOV                                                               125947
MOVZX                                                               1375
NOP                                                                15644
POP                                                                 6875
PUSH                                                                6875
RET_NEAR                                                            1375
SUB                                                                15347
TEST                                                               51114
XOR                                                                 1375
*total                                                           3380015
#
# $dynamic-counts-for-function: initialize_token  IMG: C:\Users\DELL\anaconda3\python311.dll at [0x7ffc8e6187b0, 0x7ffc8e618b20)   0.015%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       299034
*stack-write                                                      343687
*iprel-read                                                        44653
*iprel-write                                                       44653
*mem-read-4                                                       345038
*mem-read-8                                                       671875
*mem-write-4                                                      232582
*mem-write-8                                                      410139
*mem-read                                                        1016913
*mem-write                                                        642721
*mem                                                             1548529
*isa-ext-BASE                                                    3357854
*isa-ext-LONGMODE                                                  10078
*isa-set-I86                                                     3357854
*isa-set-LONGMODE                                                  10078
*category-BINARY                                                  587218
*category-CALL                                                    111105
*category-COND_BR                                                 565511
*category-DATAXFER                                               1542144
*category-LOGICAL                                                 220861
*category-POP                                                      99678
*category-PUSH                                                     99678
*category-RET                                                      33226
*category-UNCOND_BR                                               108511
*ilen-1                                                            99678
*ilen-2                                                           977769
*ilen-3                                                           950301
*ilen-4                                                           588990
*ilen-5                                                           343049
*ilen-6                                                           277235
*ilen-7                                                            97684
*ilen-8                                                            33226
*gpr64                                                           1715767
*legacy-prefixes-0                                               1477492
*legacy-prefixes-1                                               1890440
*legacy-prefixes-and-escapes-0                                   1377814
*legacy-prefixes-and-escapes-1                                   1990118
*rex_prefix                                                      1890440
*rexw_prefix                                                     1372080
*rexr_prefix                                                      254087
*rexx_prefix                                                       10078
*rexb_prefix                                                      596239
*sib                                                              309112
*loadop                                                           508266
*one-memops                                                      1503876
*two-memops                                                        44653
*cond-branch-forward                                              523325
*cond-branch-backward                                              42186
*base_only                                                        543043
*base_disp                                                        995408
*base_index                                                        10078
*scale_1                                                         1538451
*scale_8                                                           10078
*memdisp8                                                         720167
*memdisp32                                                        275241
ADD                                                                77000
CALL_NEAR                                                         111105
CMP                                                               302464
INC                                                                33226
JB                                                                 61594
JMP                                                               108511
JNL                                                                13256
JNZ                                                               241542
JS                                                                 33226
JZ                                                                215893
MOV                                                              1532066
MOVSXD                                                             10078
POP                                                                99678
PUSH                                                               99678
RET_NEAR                                                           33226
SUB                                                               174528
TEST                                                              187635
XOR                                                                33226
*total                                                           3367932
#
# $dynamic-counts-for-function: PyObject_SetAttr  IMG: C:\Users\DELL\anaconda3\python311.dll at [0x7ffc8e5b8430, 0x7ffc8e5b8610)   0.015%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       609537
*stack-write                                                      711120
*mem-read-1                                                           39
*mem-read-4                                                       101700
*mem-read-8                                                      1117569
*mem-write-8                                                      914286
*mem-read                                                        1219308
*mem-write                                                        914286
*mem                                                             1930389
*isa-ext-BASE                                                    3353175
*isa-set-I86                                                     3353175
*category-BINARY                                                  406449
*category-CALL                                                    203166
*category-COND_BR                                                 305022
*category-DATAXFER                                               1422318
*category-LOGICAL                                                 203400
*category-MISC                                                    101700
*category-POP                                                     304749
*category-PUSH                                                    304749
*category-RET                                                     101583
*category-UNCOND_BR                                                   39
*ilen-1                                                           507915
*ilen-2                                                           812976
*ilen-3                                                           711315
*ilen-4                                                           508110
*ilen-5                                                           609615
*ilen-6                                                               39
*ilen-7                                                           101583
*ilen-10                                                              39
*ilen-11                                                          101583
*gpr64                                                           2743053
*legacy-prefixes-0                                               1219620
*legacy-prefixes-1                                               2133555
*legacy-prefixes-and-escapes-0                                   1219581
*legacy-prefixes-and-escapes-1                                   2133594
*rex_prefix                                                      2133555
*rexw_prefix                                                     1828806
*rexr_prefix                                                      304749
*rexb_prefix                                                      507915
*sib                                                              507993
*loadop                                                          1219074
*one-memops                                                      1930350
*two-memops                                                           39
*cond-branch-forward                                              305022
*base_only                                                       1117374
*base_disp                                                        813015
*scale_1                                                         2032089
*memdisp8                                                         711510
*memdisp32                                                        203205
ADD                                                               101583
AND                                                                   78
CALL_NEAR                                                         203166
CMP                                                                  117
INC                                                               101583
JMP                                                                   39
JNZ                                                               203322
JZ                                                                101700
LEA                                                               101700
MOV                                                              1422318
POP                                                               304749
PUSH                                                              304749
RET_NEAR                                                          101583
SUB                                                               203166
TEST                                                              203322
*total                                                           3353175
#
# $dynamic-counts-for-function: _PyUnicodeWriter_WriteStr  IMG: C:\Users\DELL\anaconda3\python311.dll at [0x7ffc8e60ad60, 0x7ffc8e60ae60)   0.015%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       367476
*stack-write                                                      553658
*mem-read-1                                                        97090
*mem-read-4                                                       182516
*mem-read-8                                                       910444
*mem-write-1                                                         493
*mem-write-4                                                       90765
*mem-write-8                                                      555137
*mem-read                                                        1190050
*mem-write                                                        646395
*mem                                                             1744694
*isa-ext-BASE                                                    3322567
*isa-set-I86                                                     3322567
*category-BINARY                                                  555055
*category-CALL                                                     96521
*category-COND_BR                                                 468531
*category-DATAXFER                                               1377466
*category-LOGICAL                                                 457636
*category-POP                                                      91869
*category-PUSH                                                     91869
*category-RET                                                      91869
*category-UNCOND_BR                                                91751
*ilen-1                                                           275607
*ilen-2                                                           560300
*ilen-3                                                           833717
*ilen-4                                                           824289
*ilen-5                                                           554762
*ilen-6                                                           183127
*ilen-8                                                            90765
*gpr64                                                           2020990
*legacy-prefixes-0                                               1400424
*legacy-prefixes-1                                               1922143
*legacy-prefixes-and-escapes-0                                   1308555
*legacy-prefixes-and-escapes-1                                   2014012
*rex_prefix                                                      1922143
*rexw_prefix                                                     1648862
*rexr_prefix                                                      272788
*rexb_prefix                                                      182023
*sib                                                              549006
*loadop                                                           744014
*one-memops                                                      1744694
*cond-branch-forward                                              468531
*base_only                                                        469635
*base_disp                                                       1275059
*scale_1                                                         1744694
*memdisp8                                                        1275059
ADD                                                               183127
AND                                                                    6
CALL_NEAR                                                          96521
CMP                                                               193535
INC                                                                  493
JLE                                                                86031
JMP                                                                91751
JNBE                                                               91258
JNZ                                                               108115
JZ                                                                183127
MOV                                                              1377466
POP                                                                91869
PUSH                                                               91869
RET_NEAR                                                           91869
SUB                                                               177900
TEST                                                              274996
XOR                                                               182634
*total                                                           3322567
#
# $dynamic-counts-for-function: PyCMethod_New  IMG: C:\Users\DELL\anaconda3\python311.dll at [0x7ffc8e5b3150, 0x7ffc8e5b3320)   0.015%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       344383
*stack-write                                                      344383
*iprel-read                                                        57106
*mem-read-4                                                        57106
*mem-read-8                                                       743734
*mem-write-8                                                      972163
*mem-read                                                         800840
*mem-write                                                        972163
*mem                                                             1600329
*isa-ext-BASE                                                    3296971
*isa-set-I386                                                      57106
*isa-set-I86                                                     3239865
*category-BINARY                                                  318334
*category-BITBYTE                                                  57106
*category-CALL                                                     57106
*category-COND_BR                                                 468087
*category-DATAXFER                                               1598973
*category-LOGICAL                                                 418748
*category-MISC                                                    152312
*category-POP                                                      57106
*category-PUSH                                                     57106
*category-RET                                                      57106
*category-UNCOND_BR                                                54987
*ilen-1                                                            57106
*ilen-2                                                           599191
*ilen-3                                                           856199
*ilen-4                                                           812470
*ilen-5                                                           571060
*ilen-6                                                            57101
*ilen-7                                                           286738
*ilen-8                                                            57106
*gpr64                                                           2380807
*legacy-prefixes-0                                                770504
*legacy-prefixes-1                                               2526467
*legacy-prefixes-and-escapes-0                                    656297
*legacy-prefixes-and-escapes-1                                   2640674
*rex_prefix                                                      2526467
*rexw_prefix                                                     2152383
*rexr_prefix                                                      399742
*rexb_prefix                                                     1002250
*sib                                                              456848
*loadop                                                           401098
*one-memops                                                      1600329
*cond-branch-forward                                              410981
*cond-branch-backward                                              57106
*base_only                                                        399351
*base_disp                                                       1200978
*scale_1                                                         1752641
*memdisp8                                                        1143872
*memdisp32                                                        209418
ADD                                                                57106
AND                                                               114212
BT                                                                 57106
CALL_NEAR                                                          57106
CMP                                                                64677
INC                                                                58462
JMP                                                                54987
JNB                                                                57106
JNBE                                                               57106
JNZ                                                                 7571
JZ                                                                346304
LEA                                                               152312
MOV                                                              1598973
OR                                                                 57106
POP                                                                57106
PUSH                                                               57106
RET_NEAR                                                           57106
SUB                                                               138089
TEST                                                              228424
XOR                                                                19006
*total                                                           3296971
#
# $dynamic-counts-for-function: _PyObject_FastCallDictTstate  IMG: C:\Users\DELL\anaconda3\python311.dll at [0x7ffc8e56f0c0, 0x7ffc8e56f1c0)   0.015%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       527584
