# Mix output version 10
# Intel(R) SDE version: 10.7.0 external
# Starting tid 0,  OS-TID 7412
# Starting tid 1,  OS-TID 10024
# Starting tid 2,  OS-TID 16128
# Starting tid 3,  OS-TID 10652
# Starting tid 5,  OS-TID 15228
# Starting tid 4,  OS-TID 21496
# Starting tid 6,  OS-TID 28220
# Starting tid 9,  OS-TID 28616
# Starting tid 7,  OS-TID 22388
# Starting tid 11,  OS-TID 17548
# Starting tid 10,  OS-TID 18752
# Starting tid 8,  OS-TID 18324
# Starting tid 12,  OS-TID 18656
# Starting tid 13,  OS-TID 19416
# Starting tid 15,  OS-TID 29512
# Starting tid 20,  OS-TID 12496
# Starting tid 19,  OS-TID 19020
# Starting tid 21,  OS-TID 14524
# Starting tid 26,  OS-TID 10904
# Starting tid 23,  OS-TID 9736
# Starting tid 16,  OS-TID 4232
# Starting tid 27,  OS-TID 28024
# Starting tid 17,  OS-TID 21664
# Starting tid 24,  OS-TID 1672
# Starting tid 28,  OS-TID 16604
# Starting tid 14,  OS-TID 27368
# Starting tid 22,  OS-TID 12196
# Starting tid 18,  OS-TID 19748
# Starting tid 25,  OS-TID 5028
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\DELL\anaconda3\python.exe                                                           7ff70f400000  7ff70f41afff
*rex_prefix                                                           21
*rexw_prefix                                                          19
*rexr_prefix                                                           4
*rexb_prefix                                                           5
*sib                                                                   4
*loadop                                                               14
*one-memops                                                           23
*cond-branch-forward                                                  12
*base_only                                                            14
*base_disp                                                             9
*scale_1                                                              24
*memdisp8                                                              9
*memdisp32                                                             1
ADD                                                                    3
CALL_NEAR                                                              5
CMP                                                                    3
JMP                                                                    2
JNBE                                                                   1
JNZ                                                                    6
JZ                                                                     5
LEA                                                                    1
MOV                                                                   23
MOVZX                                                                  1
POP                                                                    3
PUSH                                                                   3
RET_NEAR                                                               3
SUB                                                                    5
TEST                                                                   7
*total                                                                71
#
# $dynamic-counts-for-function: PyInit__ckdtree  IMG: C:\Users\DELL\anaconda3\Lib\site-packages\scipy\spatial\_ckdtree.cp311-win_amd64.pyd at [0x7ffc98a31000, 0x7ffc98a61d40)   0.081%
#
# TID 6
#       opcode                 count
#
*stack-read                                                            7
*stack-write                                                          11
*iprel-read                                                            1
*mem-read-8                                                            8
*mem-write-4                                                           4
*mem-write-8                                                          11
*mem-read                                                              8
*mem-write                                                            15
*mem                                                                  23
*isa-ext-BASE                                                         71
*isa-set-I386                                                          1
*isa-set-I86                                                          70
*category-BINARY                                                      11
*category-CALL                                                         5
*category-COND_BR                                                     12
*category-DATAXFER                                                    24
*category-LOGICAL                                                      7
*category-MISC                                                         1
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          3
*category-UNCOND_BR                                                    2
*ilen-1                                                                7
*ilen-2                                                               28
*ilen-3                                                               16
*ilen-4                                                               11
*ilen-5                                                                6
*ilen-6                                                                1
*ilen-7                                                                1
*ilen-8                                                                1
*gpr64                                                                33
*legacy-prefixes-0                                                    50
*legacy-prefixes-1                                                    21
*legacy-prefixes-and-escapes-0                                        48
*legacy-prefixes-and-escapes-1                                        23
*rex_prefix                                                           21
*rexw_prefix                                                          19
*rexr_prefix                                                           4
*rexb_prefix                                                           5
*sib                                                                   4
*loadop                                                               14
*one-memops                                                           23
*cond-branch-forward                                                  12
*base_only                                                            14
*base_disp                                                             9
*scale_1                                                              24
*memdisp8                                                              9
*memdisp32                                                             1
ADD                                                                    3
CALL_NEAR                                                              5
CMP                                                                    3
JMP                                                                    2
JNBE                                                                   1
JNZ                                                                    6
JZ                                                                     5
LEA                                                                    1
MOV                                                                   23
MOVZX                                                                  1
POP                                                                    3
PUSH                                                                   3
RET_NEAR                                                               3
SUB                                                                    5
TEST                                                                   7
*total                                                                71
#
# $dynamic-counts-for-function: PyInit_pypocketfft  IMG: C:\Users\DELL\anaconda3\Lib\site-packages\scipy\fft\_pocketfft\pypocketfft.cp311-win_amd64.pyd at [0x7ffc8c5b1000, 0x7ffc8c5e1d40)   0.081%
#
# TID 6
#       opcode                 count
#
*stack-read                                                            7
*stack-write                                                          11
*iprel-read                                                            1
*mem-read-8                                                            8
*mem-write-4                                                           4
*mem-write-8                                                          11
*mem-read                                                              8
*mem-write                                                            15
*mem                                                                  23
*isa-ext-BASE                                                         71
*isa-set-I386                                                          1
*isa-set-I86                                                          70
*category-BINARY                                                      11
*category-CALL                                                         5
*category-COND_BR                                                     12
*category-DATAXFER                                                    24
*category-LOGICAL                                                      7
*category-MISC                                                         1
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          3
*category-UNCOND_BR                                                    2
*ilen-1                                                                7
*ilen-2                                                               28
*ilen-3                                                               16
*ilen-4                                                               11
*ilen-5                                                                6
*ilen-6                                                                1
*ilen-7                                                                1
*ilen-8                                                                1
*gpr64                                                                33
*legacy-prefixes-0                                                    50
*legacy-prefixes-1                                                    21
*legacy-prefixes-and-escapes-0                                        48
*legacy-prefixes-and-escapes-1                                        23
*rex_prefix                                                           21
*rexw_prefix                                                          19
*rexr_prefix                                                           4
*rexb_prefix                                                           5
*sib                                                                   4
*loadop                                                               14
*one-memops                                                           23
*cond-branch-forward                                                  12
*base_only                                                            14
*base_disp                                                             9
*scale_1                                                              24
*memdisp8                                                              9
*memdisp32                                                             1
ADD                                                                    3
CALL_NEAR                                                              5
CMP                                                                    3
JMP                                                                    2
JNBE                                                                   1
JNZ                                                                    6
JZ                                                                     5
LEA                                                                    1
MOV                                                                   23
MOVZX                                                                  1
POP                                                                    3
PUSH                                                                   3
RET_NEAR                                                               3
SUB                                                                    5
TEST                                                                   7
*total                                                                71
#
# $dynamic-counts-for-function: PyInit__distance_pybind  IMG: C:\Users\DELL\anaconda3\Lib\site-packages\scipy\spatial\_distance_pybind.cp311-win_amd64.pyd at [0x7ffc8e131000, 0x7ffc8e161d40)   0.081%
#
# TID 6
#       opcode                 count
#
*stack-read                                                            7
*stack-write                                                          11
*iprel-read                                                            1
*mem-read-8                                                            8
*mem-write-4                                                           4
*mem-write-8                                                          11
*mem-read                                                              8
*mem-write                                                            15
*mem                                                                  23
*isa-ext-BASE                                                         71
*isa-set-I386                                                          1
*isa-set-I86                                                          70
*category-BINARY                                                      11
*category-CALL                                                         5
*category-COND_BR                                                     12
*category-DATAXFER                                                    24
*category-LOGICAL                                                      7
*category-MISC                                                         1
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          3
*category-UNCOND_BR                                                    2
*ilen-1                                                                7
*ilen-2                                                               28
*ilen-3                                                               16
*ilen-4                                                               11
*ilen-5                                                                6
*ilen-6                                                                1
*ilen-7                                                                1
*ilen-8                                                                1
*gpr64                                                                33
*legacy-prefixes-0                                                    50
*legacy-prefixes-1                                                    21
*legacy-prefixes-and-escapes-0                                        48
*legacy-prefixes-and-escapes-1                                        23
*rex_prefix                                                           21
*rexw_prefix                                                          19
*rexr_prefix                                                           4
*rexb_prefix                                                           5
*sib                                                                   4
*loadop                                                               14
*one-memops                                                           23
*cond-branch-forward                                                  12
*base_only                                                            14
*base_disp                                                             9
*scale_1                                                              24
*memdisp8                                                              9
*memdisp32                                                             1
ADD                                                                    3
CALL_NEAR                                                              5
CMP                                                                    3
JMP                                                                    2
JNBE                                                                   1
JNZ                                                                    6
JZ                                                                     5
LEA                                                                    1
MOV                                                                   23
MOVZX                                                                  1
POP                                                                    3
PUSH                                                                   3
RET_NEAR                                                               3
SUB                                                                    5
TEST                                                                   7
*total                                                                71
#
# $dynamic-counts-for-function: PyInit_invgauss_ufunc  IMG: C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_boost\invgauss_ufunc.cp311-win_amd64.pyd at [0x7ffc8d4d1000, 0x7ffc8d4e7b30)   0.081%
#
# TID 6
#       opcode                 count
#
*stack-read                                                            7
*stack-write                                                          11
*iprel-read                                                            1
*mem-read-8                                                            8
*mem-write-4                                                           4
*mem-write-8                                                          11
*mem-read                                                              8
*mem-write                                                            15
*mem                                                                  23
*isa-ext-BASE                                                         71
*isa-set-I386                                                          1
*isa-set-I86                                                          70
*category-BINARY                                                      11
*category-CALL                                                         5
*category-COND_BR                                                     12
*category-DATAXFER                                                    24
*category-LOGICAL                                                      7
*category-MISC                                                         1
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          3
*category-UNCOND_BR                                                    2
*ilen-1                                                                7
*ilen-2                                                               28
*ilen-3                                                               16
*ilen-4                                                               11
*ilen-5                                                                6
*ilen-6                                                                1
*ilen-7                                                                1
*ilen-8                                                                1
*gpr64                                                                33
*legacy-prefixes-0                                                    50
*legacy-prefixes-1                                                    21
*legacy-prefixes-and-escapes-0                                        48
*legacy-prefixes-and-escapes-1                                        23
*rex_prefix                                                           21
*rexw_prefix                                                          19
*rexr_prefix                                                           4
*rexb_prefix                                                           5
*sib                                                                   4
*loadop                                                               14
*one-memops                                                           23
*cond-branch-forward                                                  12
*base_only                                                            14
*base_disp                                                             9
*scale_1                                                              24
*memdisp8                                                              9
*memdisp32                                                             1
ADD                                                                    3
CALL_NEAR                                                              5
CMP                                                                    3
JMP                                                                    2
JNBE                                                                   1
JNZ                                                                    6
JZ                                                                     5
LEA                                                                    1
MOV                                                                   23
MOVZX                                                                  1
POP                                                                    3
PUSH                                                                   3
RET_NEAR                                                               3
SUB                                                                    5
TEST                                                                   7
*total                                                                71
#
# $dynamic-counts-for-function: protected: virtual __int64 __cdecl Aws::Utils::Stream::SimpleStreamBuf::xsputn(char const *, __int64)  IMG: C:\Users\DELL\anaconda3\Library\bin\aws-cpp-sdk-core.dll at [0x7ffc895972c0, 0x7ffc89598794)   0.081%
#
# TID 6
#       opcode                 count
#
*stack-read                                                            7
*stack-write                                                          11
*iprel-read                                                            1
*mem-read-8                                                            8
*mem-write-4                                                           4
*mem-write-8                                                          11
*mem-read                                                              8
*mem-write                                                            15
*mem                                                                  23
*isa-ext-BASE                                                         71
*isa-set-I386                                                          1
*isa-set-I86                                                          70
*category-BINARY                                                      11
*category-CALL                                                         5
*category-COND_BR                                                     12
*category-DATAXFER                                                    24
*category-LOGICAL                                                      7
*category-MISC                                                         1
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          3
*category-UNCOND_BR                                                    2
*ilen-1                                                                7
*ilen-2                                                               28
*ilen-3                                                               16
*ilen-4                                                               11
*ilen-5                                                                6
*ilen-6                                                                1
*ilen-7                                                                1
*ilen-8                                                                1
*gpr64                                                                33
*legacy-prefixes-0                                                    50
*legacy-prefixes-1                                                    21
*legacy-prefixes-and-escapes-0                                        48
*legacy-prefixes-and-escapes-1                                        23
*rex_prefix                                                           21
*rexw_prefix                                                          19
*rexr_prefix                                                           4
*rexb_prefix                                                           5
*sib                                                                   4
*loadop                                                               14
*one-memops                                                           23
*cond-branch-forward                                                  12
*base_only                                                            14
*base_disp                                                             9
*scale_1                                                              24
*memdisp8                                                              9
*memdisp32                                                             1
ADD                                                                    3
CALL_NEAR                                                              5
CMP                                                                    3
JMP                                                                    2
JNBE                                                                   1
JNZ                                                                    6
JZ                                                                     5
LEA                                                                    1
MOV                                                                   23
MOVZX                                                                  1
POP                                                                    3
PUSH                                                                   3
RET_NEAR                                                               3
SUB                                                                    5
TEST                                                                   7
*total                                                                71
#
# $dynamic-counts-for-function: arrow_strptime  IMG: C:\Users\DELL\anaconda3\Library\bin\arrow.dll at [0x7ffc21011a10, 0x7ffc2101b05c)   0.081%
#
# TID 6
#       opcode                 count
#
*stack-read                                                            7
*stack-write                                                          11
*iprel-read                                                            1
*mem-read-8                                                            8
*mem-write-4                                                           4
*mem-write-8                                                          11
*mem-read                                                              8
*mem-write                                                            15
*mem                                                                  23
*isa-ext-BASE                                                         71
*isa-set-I386                                                          1
*isa-set-I86                                                          70
*category-BINARY                                                      11
*category-CALL                                                         5
*category-COND_BR                                                     12
*category-DATAXFER                                                    24
*category-LOGICAL                                                      7
*category-MISC                                                         1
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          3
*category-UNCOND_BR                                                    2
*ilen-1                                                                7
*ilen-2                                                               28
*ilen-3                                                               16
*ilen-4                                                               11
*ilen-5                                                                6
*ilen-6                                                                1
*ilen-7                                                                1
*ilen-8                                                                1
*gpr64                                                                33
*legacy-prefixes-0                                                    50
*legacy-prefixes-1                                                    21
*legacy-prefixes-and-escapes-0                                        48
*legacy-prefixes-and-escapes-1                                        23
*rex_prefix                                                           21
*rexw_prefix                                                          19
*rexr_prefix                                                           4
*rexb_prefix                                                           5
*sib                                                                   4
*loadop                                                               14
*one-memops                                                           23
*cond-branch-forward                                                  12
*base_only                                                            14
*base_disp                                                             9
*scale_1                                                              24
*memdisp8                                                              9
*memdisp32                                                             1
ADD                                                                    3
CALL_NEAR                                                              5
CMP                                                                    3
JMP                                                                    2
JNBE                                                                   1
JNZ                                                                    6
JZ                                                                     5
LEA                                                                    1
MOV                                                                   23
MOVZX                                                                  1
POP                                                                    3
PUSH                                                                   3
RET_NEAR                                                               3
SUB                                                                    5
TEST                                                                   7
*total                                                                71
#
# $dynamic-counts-for-function: for_ranf_v8_mask  IMG: C:\Users\DELL\anaconda3\Library\bin\libifcoremd.dll at [0x7ffc8eccb050, 0x7ffc8ecfa494)   0.081%
#
# TID 6
#       opcode                 count
#
*stack-read                                                            7
*stack-write                                                          11
*iprel-read                                                            1
*mem-read-8                                                            8
*mem-write-4                                                           4
*mem-write-8                                                          11
*mem-read                                                              8
*mem-write                                                            15
*mem                                                                  23
*isa-ext-BASE                                                         71
*isa-set-I386                                                          1
*isa-set-I86                                                          70
*category-BINARY                                                      11
*category-CALL                                                         5
*category-COND_BR                                                     12
*category-DATAXFER                                                    24
*category-LOGICAL                                                      7
*category-MISC                                                         1
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          3
*category-UNCOND_BR                                                    2
*ilen-1                                                                7
*ilen-2                                                               28
*ilen-3                                                               16
*ilen-4                                                               11
*ilen-5                                                                6
*ilen-6                                                                1
*ilen-7                                                                1
*ilen-8                                                                1
*gpr64                                                                33
*legacy-prefixes-0                                                    50
*legacy-prefixes-1                                                    21
*legacy-prefixes-and-escapes-0                                        48
*legacy-prefixes-and-escapes-1                                        23
*rex_prefix                                                           21
*rexw_prefix                                                          19
*rexr_prefix                                                           4
*rexb_prefix                                                           5
*sib                                                                   4
*loadop                                                               14
*one-memops                                                           23
*cond-branch-forward                                                  12
*base_only                                                            14
*base_disp                                                             9
*scale_1                                                              24
*memdisp8                                                              9
*memdisp32                                                             1
ADD                                                                    3
CALL_NEAR                                                              5
CMP                                                                    3
JMP                                                                    2
JNBE                                                                   1
JNZ                                                                    6
JZ                                                                     5
LEA                                                                    1
MOV                                                                   23
MOVZX                                                                  1
POP                                                                    3
PUSH                                                                   3
RET_NEAR                                                               3
SUB                                                                    5
TEST                                                                   7
*total                                                                71
#
# $dynamic-counts-for-function: PyInit_ncx2_ufunc  IMG: C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_boost\ncx2_ufunc.cp311-win_amd64.pyd at [0x7ffc8d551000, 0x7ffc8d569b90)   0.081%
#
# TID 6
#       opcode                 count
#
*stack-read                                                            7
*stack-write                                                          11
*iprel-read                                                            1
*mem-read-8                                                            8
*mem-write-4                                                           4
*mem-write-8                                                          11
*mem-read                                                              8
*mem-write                                                            15
*mem                                                                  23
*isa-ext-BASE                                                         71
*isa-set-I386                                                          1
*isa-set-I86                                                          70
*category-BINARY                                                      11
*category-CALL                                                         5
*category-COND_BR                                                     12
*category-DATAXFER                                                    24
*category-LOGICAL                                                      7
*category-MISC                                                         1
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          3
*category-UNCOND_BR                                                    2
*ilen-1                                                                7
*ilen-2                                                               28
*ilen-3                                                               16
*ilen-4                                                               11
*ilen-5                                                                6
*ilen-6                                                                1
*ilen-7                                                                1
*ilen-8                                                                1
*gpr64                                                                33
*legacy-prefixes-0                                                    50
*legacy-prefixes-1                                                    21
*legacy-prefixes-and-escapes-0                                        48
*legacy-prefixes-and-escapes-1                                        23
*rex_prefix                                                           21
*rexw_prefix                                                          19
*rexr_prefix                                                           4
*rexb_prefix                                                           5
*sib                                                                   4
*loadop                                                               14
*one-memops                                                           23
*cond-branch-forward                                                  12
*base_only                                                            14
*base_disp                                                             9
*scale_1                                                              24
*memdisp8                                                              9
*memdisp32                                                             1
ADD                                                                    3
CALL_NEAR                                                              5
CMP                                                                    3
JMP                                                                    2
JNBE                                                                   1
JNZ                                                                    6
JZ                                                                     5
LEA                                                                    1
MOV                                                                   23
MOVZX                                                                  1
POP                                                                    3
PUSH                                                                   3
RET_NEAR                                                               3
SUB                                                                    5
TEST                                                                   7
*total                                                                71
#
# $dynamic-counts-for-function: public: virtual unsigned char * __cdecl google::protobuf::UInt32Value::_InternalSerialize(unsigned char *, class google::protobuf::io::EpsCopyOutputStream *) const  IMG: C:\Users\DELL\anaconda3\Library\bin\libprotobuf.dll at [0x7ffc779e3890, 0x7ffc779e487c)   0.081%
#
# TID 6
#       opcode                 count
#
*stack-read                                                            7
*stack-write                                                          11
*iprel-read                                                            1
*mem-read-8                                                            8
*mem-write-4                                                           4
*mem-write-8                                                          11
*mem-read                                                              8
*mem-write                                                            15
*mem                                                                  23
*isa-ext-BASE                                                         71
*isa-set-I386                                                          1
*isa-set-I86                                                          70
*category-BINARY                                                      11
*category-CALL                                                         5
*category-COND_BR                                                     12
*category-DATAXFER                                                    24
*category-LOGICAL                                                      7
*category-MISC                                                         1
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          3
*category-UNCOND_BR                                                    2
*ilen-1                                                                7
*ilen-2                                                               28
*ilen-3                                                               16
*ilen-4                                                               11
*ilen-5                                                                6
*ilen-6                                                                1
*ilen-7                                                                1
*ilen-8                                                                1
*gpr64                                                                33
*legacy-prefixes-0                                                    50
*legacy-prefixes-1                                                    21
*legacy-prefixes-and-escapes-0                                        48
*legacy-prefixes-and-escapes-1                                        23
*rex_prefix                                                           21
*rexw_prefix                                                          19
*rexr_prefix                                                           4
*rexb_prefix                                                           5
*sib                                                                   4
*loadop                                                               14
*one-memops                                                           23
*cond-branch-forward                                                  12
*base_only                                                            14
*base_disp                                                             9
